country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
1996-01,98.19044,101.4228,98.3668,99.08788,-0.1448121,80.50533,99.21934,98.55622,81.84196
1996-02,98.15736,100.8904,98.18743,98.98786,-0.02177542,80.57585,99.24945,98.60426,82.06331
1996-03,98.25249,100.4122,98.07586,98.92564,0.1384902,80.70494,99.29572,98.67806,82.28828
1996-04,98.59086,100.1332,98.03548,98.90313,0.3257733,80.89579,99.35318,98.76974,82.51684
1996-05,99.09874,99.85606,98.04635,98.90919,0.5290814,81.13228,99.41449,98.86755,82.7489
1996-06,99.62852,99.70169,98.07448,98.92487,0.7410673,81.38651,99.47107,98.95782,82.9844
1996-07,99.69273,99.68269,98.0555,98.91429,0.9399439,81.60494,99.51383,99.02605,83.22322
1996-08,99.7174,99.81729,98.01064,98.88927,1.192079,81.80487,99.5366,99.06236,83.46529
1996-09,99.9201,100.0277,98.0152,98.89182,1.573992,82.04902,99.54022,99.06814,83.7105
1996-10,100.4061,100.0658,98.1334,98.95773,2.124161,82.39158,99.53798,99.06457,83.95875
1996-11,100.7239,99.98693,98.37272,99.09118,2.820229,82.83958,99.54642,99.07804,84.20992
1996-12,101.1624,100.0513,98.69765,99.27237,3.556,83.36387,99.57651,99.12604,84.46388
1997-01,101.5871,100.2394,99.01021,99.44667,4.194309,83.88197,99.62388,99.20161,84.72052
1997-02,101.6963,100.4498,99.19836,99.55159,4.620002,84.29846,99.67763,99.28735,84.97969
1997-03,102.0476,100.652,99.28466,99.59971,4.865294,84.63148,99.7276,99.36707,85.24124
1997-04,102.5582,100.8381,99.31644,99.61742,4.975229,84.92054,99.77105,99.43639,85.50502
1997-05,102.6674,101.0212,99.31789,99.61824,4.996222,85.18583,99.80888,99.49674,85.77088
1997-06,102.4282,101.2304,99.33089,99.62549,5.00875,85.46296,99.84216,99.54985,86.03865
1997-07,102.095,101.5089,99.52119,99.73161,5.257002,85.89492,99.86903,99.59272,86.30817
1997-08,101.6989,101.906,99.75528,99.86214,5.577312,86.36739,99.88765,99.62241,86.57926
1997-09,101.6521,102.3796,100.0779,100.042,5.935944,86.9194,99.8996,99.64147,86.85175
1997-10,101.9054,102.5801,100.4534,100.2514,6.22499,87.52045,99.91373,99.66402,87.12545
1997-11,102.2665,102.5644,100.8257,100.459,6.376458,88.12182,99.94126,99.70795,87.40018
1997-12,102.7214,102.4942,101.2068,100.6716,6.441579,88.73382,99.99067,99.78677,87.67574
1998-01,103.1335,102.4104,101.6185,100.9012,6.549103,89.37548,100.0616,99.89989,87.95195
1998-02,103.3631,102.3639,102.0737,101.155,6.832603,90.05824,100.1487,100.0389,88.2286
1998-03,103.3992,102.3984,102.4876,101.3858,7.178954,90.70713,100.2441,100.191,88.50549
1998-04,103.1299,102.4363,102.7322,101.5222,7.404043,91.20809,100.3381,100.3411,88.78239
1998-05,102.7298,102.4654,102.7635,101.5396,7.436006,91.52026,100.4216,100.4743,89.05913
1998-06,102.3243,102.4811,102.6017,101.4494,7.250813,91.65971,100.488,100.5802,89.33547
1998-07,102.1481,102.4365,102.3191,101.2918,6.746006,91.6894,100.5358,100.6564,89.61123
1998-08,102.1045,102.3281,101.9617,101.0925,6.115871,91.64951,100.5669,100.7061,89.88618
1998-09,102.0925,102.2,101.5642,100.8708,5.350927,91.5704,100.5858,100.7363,90.16013
1998-10,101.9601,102.0907,101.1802,100.6567,4.547214,91.50018,100.5999,100.7587,90.43288
1998-11,101.7878,102.0816,100.8682,100.4827,3.824139,91.49171,100.6157,100.7839,90.70423
1998-12,101.5078,102.2043,100.6453,100.3584,3.186187,91.56104,100.6355,100.8155,90.97399
1999-01,101.0456,102.3701,100.5009,100.2779,2.599701,91.69898,100.6543,100.8455,91.24197
1999-02,100.4791,102.4274,100.4203,100.233,2.036865,91.8926,100.6643,100.8614,91.50797
1999-03,100.1688,102.3588,100.4016,100.2225,1.580049,92.14034,100.6607,100.8558,91.77183
1999-04,100.2056,102.3042,100.4442,100.2463,1.353058,92.44219,100.6476,100.8348,92.03334
1999-05,100.3585,102.3071,100.514,100.2852,1.36192,92.76669,100.6328,100.8112,92.29234
1999-06,100.7025,102.3696,100.5817,100.323,1.557179,93.08702,100.6239,100.797,92.54866
1999-07,100.9526,102.449,100.6678,100.371,1.8895,93.42187,100.6246,100.7982,92.80214
1999-08,100.9653,102.4764,100.7854,100.4366,2.328348,93.78342,100.6374,100.8185,93.0526
1999-09,101.0328,102.4781,100.9716,100.5404,2.878705,94.20644,100.6657,100.8637,93.29991
1999-10,101.2963,102.4879,101.2402,100.6902,3.501433,94.704,100.7158,100.9437,93.5439
1999-11,101.4967,102.4048,101.5286,100.851,4.072798,95.21799,100.7913,101.0641,93.78442
1999-12,101.7995,102.3448,101.8177,101.0122,4.553628,95.73039,100.8863,101.2156,94.02133
2000-01,102.1712,102.282,102.1004,101.1699,4.945807,96.23423,100.9767,101.3599,94.25449
2000-02,102.4695,102.1284,102.3673,101.3187,5.253793,96.72045,101.0358,101.4542,94.48378
2000-03,102.6155,101.8368,102.5794,101.437,5.439162,97.15201,101.0498,101.4765,94.70906
2000-04,102.7788,101.4139,102.7558,101.5353,5.521426,97.54632,101.036,101.4544,94.93023
2000-05,102.8693,101.1916,102.868,101.5979,5.507706,97.87601,101.0225,101.4329,95.14721
2000-06,102.7664,101.0828,102.9497,101.6435,5.463398,98.17274,101.031,101.4465,95.35989
2000-07,102.6819,101.0454,103.0786,101.7153,5.446815,98.51038,101.0588,101.4908,95.56821
2000-08,102.689,100.9496,103.2451,101.8082,5.434464,98.88005,101.0905,101.5413,95.7721
2000-09,102.6252,100.776,103.3604,101.8725,5.296983,99.19653,101.1078,101.5691,95.9715
2000-10,102.659,100.6313,103.3565,101.8703,4.952437,99.39416,101.1003,101.557,96.16636
2000-11,102.569,100.5192,103.2561,101.8143,4.490852,99.49409,101.0639,101.4989,96.35664
2000-12,102.2228,100.4851,103.0937,101.7237,3.968062,99.52904,101.0031,101.4019,96.54233
2001-01,101.728,100.5475,102.882,101.6057,3.404973,99.51099,100.9343,101.2922,96.72341
2001-02,101.083,100.6912,102.5979,101.4473,2.788238,99.41724,100.8767,101.2004,96.8999
2001-03,100.521,100.7454,102.245,101.2505,2.1606,99.25108,100.8439,101.148,97.07181
2001-04,100.278,100.6819,101.7854,100.9942,1.464897,98.97527,100.8349,101.1336,97.23915
2001-05,100.1279,100.5613,101.2414,100.6909,0.7510903,98.61115,100.8431,101.1467,97.40196
2001-06,100.1385,100.4957,100.6705,100.3725,0.04244731,98.21441,100.8639,101.18,97.56027
2001-07,100.097,100.5281,100.1099,100.0599,-0.6992442,97.82156,100.9011,101.2393,97.71414
2001-08,99.83133,100.5367,99.62391,99.78889,-1.40016,97.49557,100.9598,101.3329,97.86362
2001-09,99.49342,100.3836,99.26427,99.58834,-1.924281,97.28771,101.0392,101.4595,98.00879
2001-10,99.31139,100.2287,99.04285,99.46487,-2.197191,97.21028,101.1233,101.5938,98.14972
2001-11,99.41343,100.1791,98.96015,99.41875,-2.240966,97.26446,101.19,101.7001,98.28649
2001-12,99.46588,100.2431,98.97907,99.42931,-2.12461,97.41443,101.219,101.7464,98.41922
2002-01,99.32674,100.3798,99.07574,99.48321,-1.883024,97.63717,101.2026,101.7202,98.548
2002-02,99.23505,100.5759,99.21797,99.56252,-1.524787,97.90134,101.1395,101.6196,98.673
2002-03,99.28506,100.6687,99.38809,99.65739,-1.069289,98.1898,101.0333,101.4502,98.79433
2002-04,99.18552,100.4924,99.47472,99.70569,-0.5887039,98.3926,100.8936,101.2273,98.91216
2002-05,99.02565,99.92557,99.4155,99.67267,-0.1655682,98.44788,100.7308,100.9676,99.02668
2002-06,98.89113,99.49032,99.21761,99.56232,0.1506948,98.36241,100.5538,100.6851,99.13805
2002-07,98.54038,99.34973,98.86817,99.36746,0.3083385,98.12318,100.369,100.3904,99.24648
2002-08,98.23422,99.21997,98.45771,99.13857,0.332613,97.81985,100.1817,100.0915,99.35215
2002-09,97.84746,98.99374,98.10087,98.93959,0.2865485,97.56649,99.99673,99.79645,99.45528
2002-10,97.47723,98.66885,97.83672,98.79229,0.1975987,97.40237,99.82101,99.51611,99.55605
2002-11,97.19511,98.51408,97.69406,98.71274,0.09482883,97.3567,99.66047,99.25998,99.65467
2002-12,97.20573,98.40823,97.6921,98.71165,0.03568434,97.44919,99.51713,99.0313,99.75135
2003-01,97.37332,98.2161,97.79808,98.77074,0.01082434,97.64774,99.38508,98.82063,99.84628
2003-02,97.2413,98.01523,97.884,98.81866,-0.07808115,97.82491,99.25803,98.61794,99.93963
2003-03,96.98298,97.92571,97.91444,98.83562,-0.2489321,97.94537,99.13609,98.42339,100.0316
2003-04,97.04998,98.02946,97.98479,98.87486,-0.2926352,98.10467,99.03215,98.25758,100.1223
2003-05,97.61454,98.27865,98.1347,98.95845,-0.1067605,98.34277,98.96344,98.14796,100.212
2003-06,98.38158,98.53275,98.33871,99.07222,0.2766487,98.63453,98.94176,98.11337,100.3008
2003-07,98.87042,98.73195,98.56575,99.19882,0.8416117,98.94899,98.96146,98.14481,100.3888
2003-08,99.0079,98.94476,98.7987,99.32872,1.481584,99.26913,99.01013,98.22245,100.4762
2003-09,98.97192,99.2695,99.0157,99.44973,2.056665,99.5731,99.07619,98.32784,100.5629
2003-10,98.78199,99.60127,99.19755,99.55113,2.504282,99.8416,99.15459,98.45291,100.6493
2003-11,98.72813,99.68961,99.31279,99.61539,2.759162,100.0429,99.24374,98.59515,100.7352
2003-12,99.07719,99.712,99.35307,99.63786,2.79053,100.1685,99.34174,98.7515,100.8208
2004-01,99.28046,99.66253,99.37642,99.65088,2.692492,100.2769,99.44167,98.91092,100.9061
2004-02,99.25667,99.591,99.45301,99.69359,2.672041,100.4388,99.53411,99.0584,100.9912
2004-03,99.3701,99.53164,99.57217,99.76004,2.754974,100.6437,99.60954,99.17874,101.0762
2004-04,99.66856,99.5345,99.70608,99.8347,2.812244,100.8636,99.66129,99.26128,101.1609
2004-05,100.1628,99.62413,99.85275,99.9165,2.800151,101.0965,99.68483,99.29884,101.2456
2004-06,100.7398,99.81684,99.94873,99.97002,2.680252,101.2782,99.67896,99.28947,101.3301
2004-07,101.0309,99.97076,99.95287,99.97233,2.443487,101.3668,99.64874,99.24128,101.4146
2004-08,100.9837,99.99547,99.88561,99.93481,2.129287,101.3829,99.60288,99.16811,101.499
2004-09,100.631,99.87921,99.75825,99.8638,1.772148,101.3377,99.5526,99.0879,101.5833
2004-10,100.2897,99.66415,99.5499,99.74761,1.370461,101.2099,99.51191,99.02297,101.6675
2004-11,100.0062,99.5224,99.25518,99.58327,0.9504455,100.9938,99.493,98.99281,101.7516
2004-12,99.71678,99.48822,98.86755,99.36711,0.5130431,100.6824,99.50118,99.00586,101.8357
2005-01,99.56101,99.57961,98.48514,99.15387,0.0985171,100.3757,99.52817,99.0489,101.9196
2005-02,99.4157,99.77215,98.18343,98.98563,-0.2871345,100.1504,99.55915,99.09834,102.0034
2005-03,99.56448,100.0082,97.9193,98.83834,-0.6765321,99.96285,99.57861,99.12937,102.087
2005-04,99.81541,100.0246,97.69878,98.71537,-1.035527,99.81914,99.57571,99.12475,102.1703
2005-05,99.56387,99.61929,97.51839,98.61478,-1.365742,99.7158,99.54484,99.0755,102.2533
2005-06,99.26432,98.97739,97.39699,98.54708,-1.585756,99.67216,99.48762,98.98422,102.336
2005-07,99.26136,98.55307,97.37012,98.5321,-1.619919,99.72474,99.41695,98.87148,102.4182
2005-08,99.66614,98.40376,97.48814,98.59792,-1.437688,99.92529,99.35043,98.76536,102.4999
2005-09,100.2081,98.45351,97.73809,98.73729,-1.062673,100.2608,99.3048,98.69256,102.5811
2005-10,100.6163,98.62218,98.07568,98.92554,-0.5175987,100.686,99.29021,98.66927,102.6616
2005-11,100.5605,98.81586,98.4371,99.12708,0.1403335,101.1355,99.312,98.70403,102.7412
2005-12,100.3015,98.95951,98.77406,99.31498,0.871132,101.5595,99.37027,98.797,102.82
2006-01,100.0513,99.06477,99.06253,99.47585,1.551651,101.9332,99.45684,98.93512,102.8978
2006-02,99.80889,99.22714,99.3427,99.63207,2.143892,102.2975,99.55965,99.09914,102.9744
2006-03,99.6109,99.33972,99.64413,99.80016,2.721137,102.683,99.66524,99.26759,103.0497
2006-04,99.74345,99.31306,100.0003,99.99878,3.310694,103.1238,99.76003,99.41881,103.1235
2006-05,100.1242,99.26434,100.4182,100.2318,3.922618,103.6273,99.8339,99.53667,103.1957
2006-06,100.6231,99.34294,100.873,100.4854,4.510237,104.1676,99.88452,99.61742,103.2661
2006-07,101.0444,99.51752,101.3294,100.7399,4.99731,104.7083,99.92328,99.67925,103.3346
2006-08,101.1115,99.81935,101.7396,100.9687,5.278328,105.1997,99.9669,99.74885,103.4009
2006-09,101.1634,100.0873,102.1246,101.1834,5.388364,105.6632,100.03,99.84959,103.465
2006-10,101.2116,100.1688,102.4884,101.3862,5.379763,106.1027,100.1176,99.98925,103.5266
2006-11,101.3719,100.1352,102.8273,101.5752,5.318244,106.5141,100.2279,100.1653,103.5855
2006-12,101.453,100.0793,103.1483,101.7542,5.26296,106.9046,100.3545,100.3673,103.6416
2007-01,101.7336,99.92737,103.4486,101.9217,5.236378,107.2708,100.4863,100.5774,103.6948
2007-02,102.0649,99.85762,103.7011,102.0625,5.16816,107.5844,100.6113,100.7769,103.7447
2007-03,102.2551,99.86845,103.9102,102.179,5.031742,107.8497,100.7213,100.9524,103.7913
2007-04,102.403,99.90861,104.0988,102.2842,4.816039,108.0903,100.8162,101.1038,103.8344
2007-05,102.4963,99.88647,104.2411,102.3636,4.489115,108.2792,100.9007,101.2386,103.8738
2007-06,102.4449,99.75062,104.3417,102.4197,4.083142,108.4209,100.9826,101.3693,103.9095
2007-07,102.3201,99.63265,104.4005,102.4525,3.63563,108.5151,101.0716,101.5113,103.9412
2007-08,102.376,99.50024,104.4236,102.4653,3.201771,108.5679,101.1749,101.676,103.9688
2007-09,102.5092,99.39572,104.4415,102.4753,2.789836,108.611,101.2926,101.8638,103.9922
2007-10,102.5351,99.20641,104.4554,102.4831,2.396588,108.6455,101.4122,102.0547,104.0114
2007-11,102.6297,98.93005,104.4442,102.4768,2.004559,108.6493,101.516,102.2202,104.0262
2007-12,102.5774,98.56235,104.3751,102.4383,1.57498,108.5883,101.5886,102.336,104.0365
2008-01,102.3724,98.21233,104.2349,102.3601,1.09793,108.4485,101.6259,102.3956,104.0424
2008-02,102.0891,98.08781,104.0382,102.2504,0.6141801,108.2452,101.6299,102.4019,104.0437
2008-03,101.6338,98.04059,103.7831,102.1082,0.1175177,107.9765,101.6053,102.3627,104.0405
2008-04,101.0888,97.97265,103.4536,101.9245,-0.429838,107.6257,101.56,102.2904,104.0328
2008-05,100.6233,97.60168,102.994,101.6682,-1.056757,107.135,101.4986,102.1925,104.0205
2008-06,100.5547,97.05219,102.3351,101.3008,-1.834013,106.4325,101.4191,102.0657,104.0038
2008-07,100.6662,97.04532,101.4242,100.7928,-2.811988,105.4637,101.3101,101.8917,103.9827
2008-08,100.2446,97.43639,100.2123,100.117,-4.043523,104.178,101.1557,101.6455,103.9573
2008-09,98.72455,97.78514,98.70731,99.27776,-5.549088,102.5841,100.9438,101.3073,103.9276
2008-10,96.56369,97.64867,97.06045,98.35941,-7.18464,100.8398,100.6762,100.8804,103.8938
2008-11,94.64677,97.23876,95.52674,97.50417,-8.687685,99.21017,100.3659,100.3854,103.8559
2008-12,93.12196,96.77361,94.32409,96.83353,-9.822895,97.92178,100.0372,99.86108,103.8142
2009-01,92.29006,96.44514,93.58238,96.41993,-10.45596,97.1092,99.73007,99.37103,103.7687
2009-02,92.13455,96.42138,93.35699,96.29424,-10.54621,96.82944,99.48669,98.98274,103.7195
2009-03,92.48853,96.73228,93.63322,96.44828,-10.10386,97.06667,99.33826,98.74593,103.6669
2009-04,92.7671,97.23312,94.33829,96.84145,-9.180856,97.74475,99.28678,98.66381,103.6109
2009-05,93.54771,97.77651,95.38245,97.42371,-7.807835,98.77004,99.31974,98.71639,103.5516
2009-06,94.41771,98.43583,96.61607,98.11161,-6.05585,99.98708,99.41739,98.87218,103.4891
2009-07,95.40013,99.18317,97.92587,98.842,-3.968524,101.2783,99.55403,99.09018,103.4234
2009-08,96.47656,99.79344,99.19274,99.54845,-1.591065,102.5204,99.70654,99.33349,103.3548
2009-09,97.29991,100.1432,100.2753,100.1521,0.9585044,103.5674,99.86037,99.57891,103.2831
2009-10,97.4781,100.0026,101.0925,100.6078,3.467216,104.3361,100.0147,99.82516,103.2085
2009-11,97.47344,99.63201,101.6828,100.937,5.701365,104.8665,100.1754,100.0816,103.131
2009-12,97.39689,99.2576,102.1099,101.1752,7.458279,105.2251,100.3479,100.3567,103.0507
2010-01,97.46603,99.02016,102.4079,101.3413,8.586058,105.447,100.5296,100.6466,102.9677
2010-02,97.71893,98.72552,102.62,101.4596,9.03452,105.5775,100.7134,100.9398,102.882
2010-03,98.00548,98.40395,102.7762,101.5467,8.839993,105.6474,100.8906,101.2225,102.7936
2010-04,98.21803,98.08171,102.8624,101.5947,8.079893,105.6424,101.0538,101.4828,102.7027
2010-05,98.36761,97.72028,102.8968,101.614,6.896484,105.5817,101.1965,101.7105,102.6093
2010-06,98.61311,97.55872,102.9243,101.6293,5.524984,105.5113,101.3138,101.8976,102.5136
2010-07,99.08149,97.54965,102.9711,101.6554,4.127282,105.4584,101.4047,102.0427,102.4155
2010-08,99.50143,97.52075,103.0093,101.6767,2.803158,105.3942,101.4696,102.1461,102.3153
2010-09,99.64159,97.10336,103.0187,101.6819,1.671532,105.2986,101.5088,102.2087,102.2131
2010-10,99.31392,96.06317,102.9765,101.6584,0.7783872,105.1482,101.5243,102.2335,102.109
2010-11,99.10993,95.40175,102.9184,101.626,0.1082341,104.98,101.5182,102.2237,102.0032
2010-12,98.97538,95.31828,102.8233,101.573,-0.4299054,104.7727,101.4933,102.184,101.8959
2011-01,98.9885,95.44855,102.6619,101.483,-0.9012033,104.4968,101.4556,102.1239,101.7872
2011-02,98.9203,95.67265,102.4662,101.3738,-1.318872,104.1851,101.4105,102.0519,101.6775
2011-03,98.58416,95.62257,102.236,101.2455,-1.712703,103.8379,101.3603,101.9718,101.5669
2011-04,98.32711,95.44408,101.959,101.091,-2.081704,103.4433,101.3022,101.8792,101.4557
2011-05,98.06639,95.48447,101.5849,100.8824,-2.492246,102.9503,101.2306,101.765,101.3441
2011-06,97.99982,95.58591,101.0647,100.5923,-3.033862,102.3103,101.1395,101.6195,101.2325
2011-07,98.05052,95.60837,100.4535,100.2515,-3.67798,101.5796,101.0259,101.4383,101.121
2011-08,97.41957,95.46899,99.78382,99.87806,-4.367005,100.7917,100.8901,101.2216,101.01
2011-09,96.71155,95.09954,99.07365,99.48204,-5.065036,99.96515,100.7362,100.9762,100.8998
2011-10,96.29862,94.66628,98.33281,99.06892,-5.742216,99.11038,100.5755,100.7198,100.7908
2011-11,95.81958,94.27544,97.55823,98.63699,-6.434888,98.22466,100.4194,100.4707,100.6831
2011-12,95.43907,94.10464,96.85426,98.24443,-7.024128,97.41331,100.2736,100.2381,100.5772
2012-01,95.41991,94.21032,96.29052,97.93008,-7.416862,96.74638,100.1317,100.0118,100.4734
2012-02,95.62704,94.47713,95.91136,97.71864,-7.598913,96.26816,99.98236,99.77351,100.372
2012-03,95.93969,94.73367,95.70177,97.60177,-7.583535,95.96335,99.81566,99.50756,100.2733
2012-04,96.13482,94.9282,95.66215,97.57967,-7.35778,95.83214,99.63036,99.21194,100.1777
2012-05,96.17902,95.15391,95.73872,97.62238,-6.925509,95.82051,99.42991,98.89215,100.0854
2012-06,96.42631,95.31347,95.88428,97.70354,-6.283836,95.88126,99.21974,98.55686,99.99686
2012-07,96.66714,95.29575,96.02852,97.78398,-5.547733,95.94425,99.00549,98.21506,99.91225
2012-08,96.78793,95.01746,96.11037,97.82962,-4.804791,95.94883,98.79522,97.87959,99.83192
2012-09,96.46967,94.36036,96.11346,97.83134,-4.087494,95.87908,98.60172,97.57089,99.75613
2012-10,96.06466,93.7313,96.12031,97.83517,-3.322245,95.8177,98.44435,97.31982,99.68517
2012-11,95.94749,93.51205,96.23469,97.89895,-2.398968,95.86828,98.34302,97.15816,99.61926
2012-12,96.13428,93.62199,96.4905,98.0416,-1.384519,96.06461,98.30952,97.10471,99.55862
2013-01,96.2789,93.87827,96.85743,98.2462,-0.3823101,96.3765,98.33959,97.15269,99.50347
2013-02,96.5441,94.18762,97.27818,98.48083,0.4974237,96.74702,98.41899,97.27937,99.45398
2013-03,96.85232,94.29008,97.68081,98.70535,1.189438,97.10477,98.52969,97.45598,99.41029
2013-04,97.07394,94.35505,97.95801,98.85992,1.576949,97.34336,98.65226,97.65151,99.37254
2013-05,97.35371,94.41608,98.11343,98.94659,1.718006,97.46671,98.77084,97.8407,99.34086
2013-06,97.64739,94.64792,98.23579,99.01482,1.754183,97.5632,98.87714,98.01029,99.31533
2013-07,98.07662,95.00372,98.42294,99.11919,1.861326,97.73009,98.97446,98.16556,99.29605
2013-08,98.54462,95.50626,98.75158,99.30244,2.183236,98.04362,99.0692,98.31669,99.28309
2013-09,98.76032,95.83185,99.20311,99.55423,2.718331,98.48539,99.16266,98.46578,99.27651
2013-10,98.82819,95.95463,99.76402,99.86702,3.365145,99.0421,99.24269,98.59348,99.27637
2013-11,99.09303,96.14284,100.4172,100.2313,3.993649,99.69692,99.29342,98.67439,99.28268
2013-12,99.43734,96.51418,101.0958,100.6097,4.495878,100.3836,99.30555,98.69376,99.29548
2014-01,99.65121,96.90796,101.6803,100.9356,4.780289,100.9836,99.28868,98.66684,99.3148
2014-02,99.78319,97.25813,102.0216,101.1259,4.756674,101.349,99.26025,98.62148,99.34064
2014-03,99.98683,97.50139,102.0901,101.1641,4.474794,101.45,99.23635,98.58336,99.37302
2014-04,100.0261,97.6495,101.8981,101.0571,4.063458,101.2989,99.22306,98.56216,99.41193
2014-05,99.9178,97.82768,101.5561,100.8663,3.63026,101.005,99.22163,98.55988,99.45735
2014-06,99.89273,97.98571,101.2013,100.6685,3.219927,100.7047,99.23265,98.57745,99.50926
2014-07,100.1107,98.20258,100.9094,100.5057,2.806686,100.4731,99.259,98.61948,99.56763
2014-08,100.2926,98.38766,100.7185,100.3993,2.350677,100.3483,99.30416,98.69154,99.6324
2014-09,100.3191,98.64729,100.6123,100.3401,1.856789,100.3141,99.36916,98.79524,99.70354
2014-10,100.2595,98.79787,100.5504,100.3055,1.300496,100.3301,99.44778,98.92067,99.78097
2014-11,100.2551,98.85073,100.5116,100.2839,0.680649,100.3755,99.53066,99.05289,99.86462
2014-12,100.3065,99.10297,100.5,100.2774,0.07036655,100.4542,99.60813,99.17648,99.95442
2015-01,100.4293,99.50112,100.5458,100.3029,-0.3834761,100.5963,99.67247,99.27913,100.0503
2015-02,100.7539,99.75104,100.6781,100.3767,-0.5108144,100.8313,99.71793,99.35165,100.1521
2015-03,101.2212,99.86542,100.8538,100.4747,-0.329458,101.1158,99.7414,99.3891,100.2598
2015-04,101.5904,99.87365,101.015,100.5646,0.09199892,101.3921,99.74425,99.39363,100.3733
2015-05,101.7274,99.86838,101.1018,100.613,0.5886821,101.5996,99.73017,99.37118,100.4924
2015-06,101.6892,99.89667,101.0654,100.5927,0.9775798,101.6891,99.70444,99.33012,100.6171
2015-07,101.6469,99.96531,100.9218,100.5126,1.197236,101.676,99.67394,99.28148,100.7473
2015-08,101.4407,100.093,100.7001,100.389,1.236509,101.5891,99.64525,99.23569,100.8828
2015-09,101.1963,100.1007,100.4719,100.2618,1.182531,101.5003,99.62264,99.19963,101.0236
2015-10,100.9871,99.96727,100.2828,100.1563,1.121647,101.4555,99.60593,99.17297,101.1694
2015-11,100.9272,99.86155,100.1891,100.1041,1.13202,101.5118,99.59296,99.15228,101.3202
2015-12,101.0487,100.0547,100.2344,100.1293,1.253777,101.7137,99.58147,99.13394,101.4758
2016-01,101.2703,100.2612,100.4038,100.2238,1.441532,102.0465,99.5705,99.11646,101.6361
2016-02,101.3065,100.2306,100.5866,100.3257,1.553882,102.398,99.56134,99.10183,101.8008
2016-03,101.2617,100.2451,100.7436,100.4132,1.59465,102.7282,99.55811,99.09667,101.97
2016-04,101.2618,100.2649,100.8532,100.4744,1.600452,103.0148,99.56817,99.11272,102.1433
2016-05,101.2875,100.2354,100.8702,100.4838,1.586069,103.2111,99.5994,99.16256,102.3207
2016-06,101.2949,100.2086,100.83,100.4615,1.635924,103.3527,99.65639,99.25346,102.5019
2016-07,101.2499,100.2316,100.7602,100.4225,1.761863,103.4674,99.7348,99.37857,102.6867
2016-08,101.2125,100.3132,100.6708,100.3727,1.945033,103.5651,99.82691,99.52551,102.875
2016-09,101.32,100.4205,100.5862,100.3255,2.138256,103.6706,99.92519,99.6823,103.0665
2016-10,101.5235,100.5387,100.5593,100.3105,2.348847,103.8385,100.0249,99.84132,103.261
2016-11,101.7212,100.7245,100.631,100.3504,2.560626,104.1111,100.1225,99.99705,103.4583
2016-12,101.8877,100.9881,100.8035,100.4467,2.730724,104.4912,100.2141,100.1432,103.6583
2017-01,102.0576,101.127,101.0383,100.5776,2.834424,104.9389,100.2936,100.2701,103.8605
2017-02,102.1897,101.2278,101.2937,100.72,2.942642,105.4113,100.355,100.3681,104.065
2017-03,102.3588,101.4056,101.585,100.8825,3.110981,105.9241,100.3954,100.4325,104.2714
2017-04,102.4735,101.6037,101.9065,101.0617,3.355435,106.4714,100.4191,100.4703,104.4795
2017-05,102.3484,101.8573,102.2417,101.2486,3.705792,107.0358,100.4336,100.4934,104.6891
2017-06,102.224,102.0964,102.5559,101.4239,4.091259,107.5811,100.4462,100.5134,104.8999
2017-07,102.0761,102.1932,102.7758,101.5465,4.409417,108.0297,100.4615,100.538,105.1119
2017-08,102.0419,102.1661,102.817,101.5695,4.563975,108.2917,100.4824,100.5712,105.3248
2017-09,102.2361,102.1835,102.6688,101.4868,4.51843,108.3549,100.5093,100.6141,105.5383
2017-10,102.4523,102.1683,102.4019,101.338,4.289117,108.2923,100.5408,100.6644,105.7522
2017-11,102.543,102.0822,102.1047,101.1723,3.924319,108.1968,100.5745,100.7182,105.9665
2017-12,102.5967,102.0216,101.8325,101.0205,3.479123,108.1266,100.6083,100.7721,106.1808
2018-01,102.5142,102.0219,101.6174,100.9005,3.027318,108.1157,100.6408,100.824,106.3949
2018-02,102.3178,102.0776,101.4744,100.8208,2.62722,108.1806,100.6713,100.8726,106.6088
2018-03,102.113,102.1225,101.4209,100.7909,2.280762,108.34,100.6985,100.916,106.8222
2018-04,101.8312,102.1141,101.4237,100.7925,1.960402,108.5587,100.7207,100.9515,107.0348
2018-05,101.6466,102.0499,101.4705,100.8186,1.670368,108.8237,100.7366,100.9768,107.2467
2018-06,101.6531,101.9144,101.5742,100.8764,1.457435,109.149,100.746,100.9918,107.4575
2018-07,101.6865,101.8247,101.6292,100.9071,1.2882,109.4213,100.7516,101.0008,107.6671
2018-08,101.6201,101.8235,101.5381,100.8563,1.147769,109.5347,100.7577,101.0105,107.8755
2018-09,101.422,101.8683,101.2702,100.7069,1.015444,109.4552,100.7682,101.0273,108.0823
2018-10,101.3423,101.7924,100.8866,100.493,0.8822439,109.2477,100.7861,101.0557,108.2876
2018-11,101.3556,101.602,100.4684,100.2598,0.7417279,108.9993,100.8123,101.0976,108.4912
2018-12,101.3316,101.3913,100.0436,100.0229,0.5675427,108.7402,100.846,101.1514,108.6928
2019-01,101.2027,101.1706,99.65588,99.80672,0.3719393,108.5178,100.8826,101.2096,108.8926
2019-02,101.049,100.9768,99.34744,99.63472,0.1827465,108.3783,100.9163,101.2636,109.0902
2019-03,100.8035,100.9325,99.17884,99.5407,0.04461667,108.3883,100.9432,101.3063,109.2857
