country,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP
1993-07,94.86598,96.9315,94.73717,97.52673,-1.207137,60.89269,98.84165,98.25034,64.2754
1993-08,95.32798,96.43427,94.87539,97.59167,-0.5147527,61.06261,98.88831,98.30932,64.36086
1993-09,96.02091,96.27682,95.10171,97.69801,0.2261179,61.29076,98.94574,98.38193,64.44759
1993-10,96.54594,96.14931,95.4119,97.84374,1.000309,61.57478,99.00732,98.45978,64.53574
1993-11,96.86942,96.06419,95.80746,98.02959,1.802056,61.916,99.0687,98.53738,64.62544
1993-12,97.20893,96.17461,96.28375,98.25338,2.637517,62.31178,99.12682,98.61086,64.71681
1994-01,97.67078,96.38183,96.82101,98.5058,3.493633,62.74966,99.17886,98.67663,64.80996
1994-02,98.16491,96.87112,97.40866,98.78189,4.354651,63.2231,99.22287,98.73228,64.90501
1994-03,98.76543,97.31441,98.01819,99.06828,5.178206,63.71384,99.25861,98.77746,65.00206
1994-04,99.35354,97.78609,98.63255,99.35692,5.938226,64.21098,99.28826,98.81493,65.10121
1994-05,99.72182,98.40405,99.23268,99.63889,6.634385,64.70225,99.31507,98.84883,65.20256
1994-06,100.0434,99.0266,99.78071,99.89637,7.237147,65.16299,99.34205,98.88293,65.3062
1994-07,100.3863,99.53378,100.243,100.1136,7.683187,65.57119,99.37057,98.919,65.41222
1994-08,100.6071,99.96356,100.599,100.2808,7.943542,65.91315,99.40128,98.95781,65.52069
1994-09,100.8107,100.2576,100.8294,100.3891,7.970643,66.17603,99.43471,99.00008,65.63169
1994-10,101.1297,100.2812,100.9247,100.4339,7.760471,66.35327,99.47205,99.04727,65.7453
1994-11,101.4425,100.2876,100.8995,100.422,7.329283,66.45399,99.51406,99.1004,65.86159
1994-12,101.7,100.1362,100.763,100.3579,6.695726,66.484,99.56007,99.15856,65.9806
1995-01,101.8289,99.79182,100.5368,100.2516,5.908496,66.45722,99.6067,99.2175,66.1024
1995-02,101.8847,99.50395,100.2734,100.1279,5.037785,66.40814,99.64943,99.27152,66.22705
1995-03,101.7667,99.30831,100.0029,100.0007,4.147699,66.3565,99.6842,99.31549,66.3546
1995-04,101.4944,99.31462,99.74785,99.88093,3.28053,66.31744,99.70892,99.34673,66.48508
1995-05,100.8954,99.34024,99.51104,99.76967,2.458306,66.29283,99.72311,99.36467,66.61857
1995-06,100.4063,99.26912,99.29689,99.66905,1.722962,66.28572,99.72771,99.37049,66.75508
1995-07,100.2027,99.27918,99.12115,99.58648,1.121796,66.30676,99.72499,99.36704,66.89467
1995-08,100.0232,99.43564,98.98907,99.52443,0.6774564,66.35968,99.7176,99.3577,67.03738
1995-09,99.70529,99.54047,98.88049,99.47341,0.3854737,66.43111,99.70784,99.34537,67.18324
1995-10,99.32635,99.56605,98.7848,99.42845,0.2423343,66.51406,99.69683,99.33144,67.33229
1995-11,99.01202,99.74711,98.70579,99.39133,0.236503,66.61116,99.68501,99.3165,67.48455
1995-12,98.66912,100.0212,98.63076,99.35608,0.3458157,66.71391,99.6726,99.30081,67.64007
1996-01,98.35885,100.3814,98.55308,99.31958,0.5426557,66.81786,99.66006,99.28497,67.79885
1996-02,98.26755,100.5745,98.46358,99.27753,0.7659036,66.91676,99.64788,99.26956,67.96093
1996-03,98.37092,100.696,98.3661,99.23174,0.9896632,67.01321,99.63633,99.25496,68.12632
1996-04,98.56448,100.6879,98.264,99.18376,1.194248,67.10944,99.62521,99.2409,68.29504
1996-05,98.79514,100.6385,98.17241,99.14073,1.392264,67.2158,99.61403,99.22678,68.46709
1996-06,99.0634,100.4819,98.09754,99.10555,1.585384,67.3366,99.60222,99.21184,68.6425
1996-07,99.40811,100.2159,98.05176,99.08405,1.77009,67.48045,99.58918,99.19536,68.82126
1996-08,99.65775,100.1143,98.06007,99.08795,1.966668,67.66476,99.57484,99.17722,69.00336
1996-09,99.92764,100.1504,98.13216,99.12182,2.205851,67.89648,99.56008,99.15857,69.18883
1996-10,99.99831,100.4075,98.26731,99.18532,2.497913,68.17553,99.54723,99.14232,69.37763
1996-11,99.94621,100.762,98.44854,99.27047,2.821236,68.49042,99.53912,99.13207,69.56976
1996-12,99.9752,101.2439,98.66043,99.37002,3.172881,68.83067,99.53823,99.13094,69.76522
1997-01,100.2141,101.6268,98.87983,99.47311,3.535587,69.18026,99.54554,99.14018,69.96397
1997-02,100.5114,101.6767,99.09135,99.57248,3.902866,69.52843,99.56127,99.16007,70.166
1997-03,100.7449,101.7237,99.30305,99.67194,4.279174,69.88082,99.58539,99.19056,70.37127
1997-04,101.0328,101.8825,99.52157,99.77461,4.667957,70.24208,99.6179,99.23167,70.57975
1997-05,101.4228,102.1451,99.74499,99.87959,5.051007,70.61088,99.65869,99.28323,70.7914
1997-06,101.7797,102.5316,99.96691,99.98385,5.414707,70.98268,99.70708,99.3444,71.00618
1997-07,102.1591,102.7431,100.1748,100.0815,5.732146,71.34853,99.76125,99.4129,71.22404
1997-08,102.5096,102.815,100.3675,100.172,5.974581,71.70744,99.8187,99.4855,71.44492
1997-09,102.841,102.6527,100.5547,100.26,6.141424,72.0663,99.8763,99.55833,71.66876
1997-10,102.9332,102.5496,100.7578,100.3554,6.255644,72.44035,99.93057,99.62694,71.89552
1997-11,102.8465,102.6193,100.9855,100.4624,6.34462,72.83588,99.97838,99.68737,72.12511
1997-12,102.6331,102.7573,101.2327,100.5786,6.419752,73.24942,100.0177,99.73709,72.35748
1998-01,102.503,102.9093,101.4954,100.702,6.5017,73.67815,100.0485,99.77606,72.59257
1998-02,102.371,103.0172,101.764,100.8282,6.596735,74.11504,100.0719,99.80556,72.8303
1998-03,102.2612,103.0638,102.0244,100.9505,6.681401,74.54984,100.089,99.82723,73.07059
1998-04,102.1451,103.0773,102.2613,101.0618,6.732605,74.9712,100.1007,99.84205,73.31339
1998-05,102.2279,103.1129,102.4713,101.1605,6.749046,75.37643,100.1076,99.85076,73.55859
1998-06,102.4378,103.1265,102.6565,101.2475,6.73987,75.76682,100.1104,99.85432,73.80614
1998-07,102.4022,103.1646,102.8262,101.3273,6.728147,76.14897,100.1104,99.85428,74.05596
1998-08,102.0405,103.2939,102.9883,101.4034,6.723213,76.52848,100.109,99.85251,74.30797
1998-09,101.5994,103.4794,103.1475,101.4782,6.719636,76.90889,100.1077,99.85081,74.56207
1998-10,101.2121,103.6793,103.2994,101.5496,6.690169,77.28673,100.1074,99.85054,74.81818
1998-11,101.0067,103.8286,103.4175,101.6051,6.598526,77.64197,100.1093,99.85294,75.07623
1998-12,100.984,103.8359,103.473,101.6311,6.420626,77.95249,100.1145,99.85941,75.33611
1999-01,100.91,103.743,103.4588,101.6245,6.154286,78.21252,100.1241,99.87164,75.59773
1999-02,100.9259,103.6054,103.3895,101.5919,5.825165,78.43237,100.1398,99.89139,75.86102
1999-03,101.0936,103.4442,103.2868,101.5436,5.470305,78.62794,100.1625,99.9201,76.12585
1999-04,101.1248,103.3002,103.1759,101.4915,5.131419,78.81828,100.1928,99.95839,76.39216
1999-05,101.1341,103.2821,103.0835,101.4482,4.838673,79.02365,100.2306,100.0063,76.65981
1999-06,101.118,103.4016,103.026,101.4211,4.605954,79.25661,100.2758,100.0633,76.92873
1999-07,101.1612,103.5353,103.0123,101.4147,4.432502,79.52427,100.3274,100.1287,77.19881
1999-08,101.3349,103.6421,103.0536,101.4341,4.321366,79.83556,100.3849,100.2013,77.46992
1999-09,101.6927,103.7425,103.152,101.4803,4.269343,80.1924,100.4478,100.2808,77.74199
1999-10,101.9995,103.8675,103.2922,101.5462,4.265363,80.58329,100.516,100.3671,78.01489
1999-11,102.0195,103.8462,103.4406,101.6159,4.302024,80.98215,100.5895,100.46,78.28853
1999-12,101.8551,103.7706,103.5706,101.677,4.381441,81.36794,100.6671,100.5581,78.56279
2000-01,101.8301,103.8484,103.6669,101.7222,4.495389,81.72847,100.746,100.6578,78.83758
2000-02,102.0263,104.0009,103.703,101.7392,4.602645,82.04233,100.8225,100.7545,79.11279
2000-03,102.2507,104.0662,103.6532,101.7158,4.655585,82.28853,100.8932,100.8438,79.38831
2000-04,102.3677,103.9557,103.5075,101.6473,4.618193,82.45827,100.9556,100.9227,79.66405
2000-05,102.4659,103.7574,103.2782,101.5396,4.475649,82.56048,101.0084,100.9895,79.93992
2000-06,102.5261,103.622,102.9948,101.4065,4.241337,82.61815,101.051,101.0434,80.21582
2000-07,102.4602,103.511,102.6838,101.2603,3.932952,82.65192,101.0838,101.0849,80.49168
2000-08,102.4425,103.3045,102.3707,101.1132,3.565627,82.6822,101.1076,101.1149,80.76743
2000-09,102.3097,102.9961,102.08,100.9767,3.162785,82.72871,101.1232,101.1347,81.04298
2000-10,102.1078,102.8433,101.8289,100.8587,2.757629,82.80547,101.1317,101.1454,81.31827
2000-11,102.0673,102.8893,101.6181,100.7596,2.384884,82.91348,101.1336,101.1478,81.59323
2000-12,102.0818,102.9747,101.4297,100.6711,2.052857,83.03831,101.1291,101.1421,81.86783
2001-01,101.9629,103.0578,101.2491,100.5863,1.761411,83.16805,101.118,101.1281,82.142
2001-02,101.6417,103.0438,101.0571,100.4961,1.516991,83.2869,101.0998,101.1051,82.4157
2001-03,101.2875,102.9274,100.8379,100.3931,1.328564,83.38179,101.0745,101.073,82.68891
2001-04,101.0023,102.6657,100.5814,100.2726,1.195353,83.44393,101.0423,101.0324,82.96159
2001-05,100.8619,102.4916,100.2949,100.138,1.112794,83.4792,101.0041,100.9841,83.23373
2001-06,100.7313,102.3605,99.98653,99.99307,1.060184,83.49406,100.96,100.9283,83.5053
2001-07,100.5616,102.2931,99.67832,99.84827,1.034318,83.50681,100.9096,100.8646,83.7763
2001-08,100.3246,102.3377,99.39326,99.71433,1.033575,83.53678,100.8521,100.7919,84.04671
2001-09,100.1046,102.3567,99.13415,99.59259,1.036878,83.5865,100.787,100.7096,84.31656
2001-10,99.94376,102.3753,98.89713,99.48123,1.02347,83.65297,100.7148,100.6184,84.58584
2001-11,99.9443,102.2537,98.66402,99.37171,0.9738448,83.72092,100.6368,100.5197,84.85456
2001-12,100.0772,102.0897,98.4243,99.25908,0.8949681,83.78147,100.5549,100.4162,85.12275
2002-01,100.0641,101.9188,98.17647,99.14264,0.7998833,83.83329,100.4722,100.3116,85.39041
2002-02,100.0863,101.8223,97.93083,99.02723,0.7183401,83.88519,100.3915,100.2096,85.65759
2002-03,100.1907,101.7043,97.69571,98.91676,0.6746905,83.94436,100.315,100.113,85.9243
2002-04,100.4639,101.6133,97.48232,98.81651,0.6910455,84.02057,100.2436,100.0226,86.19057
2002-05,100.7903,101.4948,97.29422,98.72813,0.7641542,84.11711,100.177,99.93843,86.45644
2002-06,100.8923,101.2545,97.12911,98.65055,0.8841013,84.23222,100.115,99.86008,86.72192
2002-07,100.9043,101.0449,96.99928,98.58955,1.041825,84.3768,100.0577,99.78765,86.98705
2002-08,100.8014,101.0001,96.91447,98.54971,1.224478,84.55967,100.0053,99.72138,87.25185
2002-09,100.6022,101.1358,96.87375,98.53058,1.428315,84.78038,99.95769,99.66122,87.51637
2002-10,100.4521,101.0579,96.84856,98.51874,1.627298,85.01425,99.91428,99.60633,87.7806
2002-11,100.3141,100.7529,96.82494,98.50764,1.825348,85.24912,99.87389,99.55528,88.04459
2002-12,100.314,100.217,96.8008,98.49631,2.031163,85.48321,99.83488,99.50597,88.30836
2003-01,100.546,99.95784,96.80474,98.49815,2.276578,85.74182,99.7951,99.45568,88.57193
2003-02,100.7787,99.95618,96.85661,98.52252,2.572168,86.04285,99.7526,99.40195,88.8353
2003-03,100.7522,100.1221,96.96883,98.57525,2.922651,86.39776,99.70635,99.34348,89.09848
2003-04,100.6695,100.4653,97.144,98.65755,3.319151,86.80934,99.65704,99.28114,89.3615
2003-05,100.538,100.8165,97.36198,98.75996,3.736373,87.26005,99.60632,99.21702,89.62436
2003-06,100.4866,101.0466,97.603,98.8732,4.155443,87.73244,99.5562,99.15366,89.88705
2003-07,100.7022,101.1088,97.85188,98.99014,4.546562,88.21304,99.5084,99.09323,90.14957
2003-08,101.0105,101.1454,98.10728,99.11013,4.89713,88.70067,99.46424,99.03741,90.41191
2003-09,101.0718,101.1172,98.36395,99.23073,5.201926,89.1906,99.42454,98.98721,90.67406
2003-10,101.1695,100.9909,98.60999,99.34632,5.478765,89.67198,99.38941,98.94281,90.936
2003-11,101.2083,100.9929,98.84175,99.45521,5.738776,90.14138,99.35881,98.90412,91.19768
2003-12,101.1459,101.0041,99.04237,99.54948,5.966123,90.58324,99.33295,98.87143,91.45908
2004-01,101.1298,101.0083,99.20603,99.62637,6.123127,90.99191,99.3127,98.84583,91.72014
2004-02,101.2075,101.0806,99.33872,99.68871,6.194244,91.37256,99.29902,98.82854,91.9808
2004-03,101.2643,101.1863,99.44402,99.73818,6.169644,91.72819,99.29229,98.82004,92.24103
2004-04,101.4155,101.2779,99.53106,99.77908,6.056504,92.06695,99.29161,98.81918,92.50072
2004-05,101.5189,101.2169,99.6052,99.8139,5.883046,92.39359,99.29536,98.82392,92.75981
2004-06,101.513,101.0195,99.67722,99.84775,5.682622,92.71795,99.30178,98.83203,93.0182
2004-07,101.3919,100.8899,99.76466,99.88882,5.490372,93.05627,99.30937,98.84162,93.27579
2004-08,101.2898,100.7707,99.87737,99.94178,5.317996,93.41776,99.31723,98.85156,93.53246
2004-09,101.3275,100.7821,100.0216,100.0096,5.177469,93.80841,99.32536,98.86184,93.78812
2004-10,101.4213,100.9196,100.1815,100.0847,5.064329,94.21326,99.33494,98.87395,94.04262
2004-11,101.3426,101.0141,100.3291,100.154,4.953095,94.60617,99.34766,98.89004,94.29582
2004-12,101.1927,101.0446,100.449,100.2104,4.845152,94.97214,99.36506,98.91203,94.54759
2005-01,101.0499,100.9588,100.5358,100.2511,4.740833,95.30568,99.38776,98.94073,94.79778
2005-02,100.8264,100.8399,100.6011,100.2818,4.645789,95.61754,99.41598,98.97639,95.0462
2005-03,100.7042,100.7388,100.6642,100.3115,4.575942,95.92562,99.44981,99.01917,95.29269
2005-04,100.6153,100.7374,100.7448,100.3493,4.542028,96.24866,99.48959,99.06946,95.53708
2005-05,100.559,100.7684,100.8479,100.3978,4.543302,96.59131,99.5358,99.12788,95.77916
2005-06,100.6326,100.8137,100.9742,100.4571,4.568898,96.95414,99.58895,99.19506,96.01874
2005-07,100.8916,100.8446,101.1184,100.5249,4.594901,97.33212,99.64932,99.27139,96.25561
2005-08,101.1,100.8334,101.2732,100.5976,4.603281,97.71804,99.7171,99.35707,96.48956
2005-09,101.2152,100.7506,101.4283,100.6704,4.576735,98.10178,99.79227,99.4521,96.72035
2005-10,101.2189,100.6036,101.5714,100.7377,4.519504,98.47124,99.87457,99.55614,96.94778
2005-11,101.1196,100.4079,101.698,100.7972,4.45577,98.8216,99.96341,99.66845,97.17159
2005-12,101.0265,100.3613,101.815,100.8521,4.408713,99.15919,100.0579,99.78786,97.39156
2006-01,100.8383,100.2254,101.9193,100.9012,4.3808,99.48083,100.1565,99.9125,97.60743
2006-02,100.9231,100.1306,102.0228,100.9498,4.371668,99.79762,100.2576,100.0404,97.81896
2006-03,101.1131,100.122,102.1376,101.0037,4.37387,100.1213,100.3601,100.17,98.0259
2006-04,101.3042,100.1418,102.2715,101.0666,4.374732,100.4593,100.4634,100.3006,98.22801
2006-05,101.5406,100.0655,102.4341,101.143,4.378732,100.8208,100.5675,100.4322,98.42503
2006-06,101.608,99.99223,102.6395,101.2396,4.399631,101.2198,100.6728,100.5652,98.61673
2006-07,101.5416,100.0389,102.9025,101.3631,4.457392,101.6706,100.7799,100.7006,98.80284
2006-08,101.5194,100.1895,103.2246,101.5144,4.561005,102.175,100.8896,100.8393,98.98314
2006-09,101.635,100.3603,103.5888,101.6856,4.703476,102.716,101.0026,100.9822,99.15739
2006-10,101.6843,100.6148,103.9659,101.8627,4.867658,103.2645,101.1194,101.1298,99.32535
2006-11,101.7752,100.7121,104.3135,102.026,5.015635,103.7781,101.2402,101.2826,99.48681
2006-12,102.0035,100.5827,104.601,102.1611,5.10982,104.226,101.365,101.4404,99.64154
2007-01,102.1075,100.3719,104.8281,102.2678,5.153217,104.6073,101.4936,101.6028,99.78934
2007-02,102.1605,100.2883,105.0103,102.3534,5.149665,104.9369,101.6252,101.7693,99.93004
2007-03,102.1922,100.2802,105.158,102.4228,5.09725,105.2247,101.7591,101.9386,100.0634
2007-04,102.0575,100.2602,105.2751,102.4778,4.992164,105.4744,101.894,102.1091,100.1893
2007-05,101.8748,100.3101,105.369,102.522,4.832724,105.6932,102.0282,102.2788,100.3076
2007-06,101.769,100.4192,105.4261,102.5488,4.591166,105.8669,102.1599,102.4453,100.4181
2007-07,101.6824,100.4352,105.4257,102.5486,4.233453,105.9748,102.2872,102.6061,100.5208
2007-08,101.5585,100.1511,105.3507,102.5133,3.742668,105.999,102.4076,102.7584,100.6154
2007-09,101.3896,99.71123,105.194,102.4397,3.131531,105.9325,102.5188,102.8989,100.702
2007-10,101.1841,99.22063,104.942,102.3213,2.417689,105.7611,102.6177,103.024,100.7805
2007-11,101.2137,98.67926,104.576,102.1494,1.626211,105.4658,102.7013,103.1296,100.8509
2007-12,101.0833,98.16334,104.0884,101.9203,0.7798157,105.0388,102.766,103.2115,100.9131
2008-01,100.6802,97.86095,103.4867,101.6376,-0.1144773,104.4875,102.8088,103.2655,100.9671
2008-02,100.2068,97.66061,102.7757,101.3035,-1.067245,103.8169,102.8257,103.2869,101.0131
2008-03,99.81998,97.34115,101.956,100.9184,-2.087995,103.0276,102.812,103.2697,101.051
2008-04,99.43893,96.60356,101.0358,100.4861,-3.172621,102.1281,102.7622,103.2066,101.0811
2008-05,98.97526,95.559,100.0423,100.0193,-4.302177,101.1461,102.6699,103.0899,101.1033
2008-06,98.5966,94.53901,99.02917,99.54327,-5.413212,100.1361,102.5291,102.9119,101.1178
2008-07,98.32879,94.04411,98.06449,99.09003,-6.423391,99.16759,102.3356,102.6674,101.1249
2008-08,97.86674,93.99333,97.18665,98.67759,-7.282509,98.27965,102.0883,102.3547,101.1246
2008-09,97.13596,93.85384,96.39989,98.30794,-7.982008,97.47701,101.7907,101.9785,101.1173
2008-10,96.22591,93.56283,95.71453,97.98593,-8.500875,96.77048,101.4543,101.5532,101.1032
2008-11,95.39637,93.38602,95.1546,97.72286,-8.800087,96.18471,101.0959,101.1002,101.0826
2008-12,94.79319,93.22507,94.73545,97.52593,-8.857023,95.7355,100.7366,100.6459,101.0556
2009-01,94.59254,93.10352,94.48247,97.40707,-8.650599,95.44875,100.4002,100.2206,101.0227
2009-02,94.44894,93.15915,94.42713,97.38107,-8.149461,95.35641,100.109,99.85246,100.9841
2009-03,94.55732,93.90601,94.60583,97.46503,-7.311002,95.49528,99.87897,99.56171,100.9402
2009-04,94.97441,94.94232,95.00018,97.65031,-6.150455,95.84673,99.71458,99.35389,100.8911
2009-05,95.3732,96.00211,95.56816,97.91716,-4.723646,96.36829,99.6126,99.22497,100.8372
2009-06,95.78111,96.762,96.24959,98.23732,-3.132659,96.99921,99.56525,99.16512,100.7788
2009-07,96.31818,97.27081,96.99692,98.58845,-1.488415,97.69157,99.56222,99.16127,100.7162
2009-08,96.82837,97.47073,97.76572,98.94966,0.1231479,98.40068,99.59273,99.19984,100.6495
2009-09,97.10604,97.47533,98.51629,99.3023,1.651365,99.08671,99.64709,99.26856,100.579
2009-10,97.30604,97.51012,99.20584,99.62627,3.034404,99.70688,99.71779,99.35794,100.5051
2009-11,97.39183,97.62704,99.79465,99.90292,4.197016,100.2216,99.79933,99.46103,100.4278
2009-12,97.48382,97.83816,100.2591,100.1212,5.089108,100.6076,99.88795,99.57306,100.3475
2010-01,97.67556,97.83024,100.5829,100.2733,5.65772,100.849,99.98112,99.69083,100.2645
2010-02,97.94187,97.54043,100.7668,100.3597,5.862903,100.9471,100.0771,99.81222,100.1788
2010-03,98.37774,97.1923,100.8301,100.3894,5.682418,100.9217,100.1746,99.93546,100.0909
2010-04,98.71672,96.82687,100.792,100.3715,5.160409,100.7928,100.272,100.0586,100.0008
2010-05,98.85438,96.31357,100.6777,100.3178,4.376621,100.586,100.3678,100.1797,99.90885
2010-06,98.97926,95.94041,100.5323,100.2495,3.450864,100.3465,100.4607,100.2971,99.81524
2010-07,99.06319,96.05615,100.4025,100.1885,2.487392,100.1215,100.5498,100.4097,99.72019
2010-08,99.08887,96.57234,100.3155,100.1476,1.562557,99.93825,100.6344,100.5167,99.62395
2010-09,99.10291,96.95991,100.2644,100.1236,0.7096594,99.78989,100.7134,100.6166,99.52673
2010-10,99.26855,96.99761,100.2192,100.1024,-0.06034037,99.64672,100.785,100.7071,99.42879
2010-11,99.47958,96.80601,100.1675,100.0781,-0.7232614,99.49673,100.8471,100.7856,99.33033
2010-12,99.66465,96.55679,100.1085,100.0504,-1.260666,99.33926,100.8973,100.849,99.23161
2011-01,99.67404,96.49582,100.0526,100.0241,-1.649904,99.18506,100.9334,100.8947,99.13288
2011-02,99.56455,96.65839,99.99864,99.99876,-1.896062,99.03304,100.9537,100.9203,99.03439
2011-03,99.41392,96.81779,99.93577,99.96922,-2.030161,98.87284,100.9562,100.9235,98.93639
2011-04,99.33234,96.9972,99.85966,99.93346,-2.075919,98.70043,100.9398,100.9028,98.83914
2011-05,99.26077,97.28212,99.76377,99.8884,-2.064206,98.50966,100.9036,100.857,98.74292
2011-06,99.26778,97.44433,99.63627,99.82851,-2.050223,98.28919,100.8472,100.7857,98.648
2011-07,99.1317,97.41568,99.48286,99.75643,-2.074021,98.045,100.7714,100.6899,98.55466
2011-08,98.96017,97.15401,99.31684,99.67843,-2.149046,97.79053,100.6772,100.5709,98.46319
2011-09,98.73878,96.92471,99.1577,99.60365,-2.24935,97.54527,100.5661,100.4304,98.37387
2011-10,98.58098,96.8317,98.99995,99.52954,-2.350935,97.30409,100.4394,100.2702,98.287
2011-11,98.362,96.93437,98.82461,99.44716,-2.460498,97.04861,100.2986,100.0922,98.20288
2011-12,98.28792,96.77854,98.59459,99.33909,-2.613741,96.74279,100.1458,99.89899,98.1218
2012-01,98.48807,96.22115,98.29332,99.19754,-2.837417,96.37077,99.98392,99.69438,98.04407
2012-02,98.58003,95.61416,97.93069,99.02717,-3.120549,95.94267,99.81656,99.4828,97.96996
2012-03,98.58556,95.04122,97.5209,98.83463,-3.438835,95.47277,99.64738,99.26894,97.8998
2012-04,98.54485,94.61546,97.08801,98.63124,-3.76442,94.98493,99.48004,99.05738,97.83385
2012-05,98.45235,94.34989,96.65816,98.42928,-4.065232,94.50501,99.3177,98.85216,97.77241
2012-06,98.25831,94.16168,96.24176,98.23365,-4.319732,94.04337,99.16264,98.65612,97.71575
2012-07,98.11782,93.65993,95.84478,98.04713,-4.527524,93.60599,99.01561,98.47026,97.66415
2012-08,97.97803,93.06458,95.5005,97.88537,-4.668149,93.22552,98.87688,98.29487,97.61784
2012-09,98.01218,93.00557,95.248,97.76674,-4.720922,92.94022,98.74691,98.13057,97.57709
2012-10,98.13303,93.23534,95.09201,97.69345,-4.675364,92.75477,98.62701,97.979,97.54212
2012-11,98.33054,93.41853,95.0332,97.66582,-4.511892,92.66988,98.51887,97.84229,97.51317
2012-12,98.4728,93.60475,95.06924,97.68275,-4.196053,92.68341,98.42389,97.72221,97.49043
2013-01,98.57844,93.98922,95.19646,97.74252,-3.713663,92.79188,98.34235,97.61913,97.47408
2013-02,98.73305,94.27683,95.38768,97.83237,-3.099459,92.96896,98.27388,97.53257,97.46433
2013-03,98.72902,94.56236,95.63828,97.95011,-2.369726,93.21033,98.21766,97.4615,97.46132
2013-04,98.73329,94.76177,95.93913,98.09146,-1.555707,93.50725,98.17242,97.4043,97.46519
2013-05,98.86062,95.00121,96.28943,98.25604,-0.6834295,93.85914,98.13692,97.35944,97.47606
2013-06,99.01267,95.52994,96.69083,98.44463,0.2386436,94.26779,98.11028,97.32576,97.49404
2013-07,99.14227,96.25611,97.13132,98.6516,1.19194,94.72171,98.09199,97.30262,97.51923
2013-08,99.2384,96.86436,97.59155,98.86782,2.120309,95.20219,98.08195,97.28993,97.55168
2013-09,99.25539,97.29808,98.05751,99.08675,2.96484,95.69576,98.08037,97.28794,97.59146
2013-10,99.25163,97.37591,98.50301,99.29606,3.689499,96.17696,98.08736,97.29678,97.6386
2013-11,99.43144,97.48215,98.92751,99.4955,4.289924,96.64536,98.10311,97.31669,97.69311
2013-12,99.69843,97.67397,99.32823,99.68378,4.763415,97.0983,98.1279,97.34802,97.75499
2014-01,99.86728,97.96861,99.7047,99.86066,5.111937,97.53534,98.16183,97.39092,97.82422
2014-02,99.92543,98.23583,100.0488,100.0223,5.356172,97.94854,98.20516,97.4457,97.90076
2014-03,99.86422,98.57776,100.3665,100.1716,5.507247,98.34365,98.25836,97.51295,97.98456
2014-04,99.8948,98.86493,100.6589,100.309,5.576574,98.72175,98.32198,97.59338,98.07553
2014-05,100.0395,99.18123,100.9314,100.437,5.57094,99.08797,98.39668,97.68781,98.1736
2014-06,100.2382,99.50862,101.1915,100.5592,5.496887,99.44958,98.48304,97.79699,98.27863
2014-07,100.4192,99.66376,101.446,100.6788,5.375302,99.81329,98.58109,97.92093,98.39053
2014-08,100.457,99.75747,101.7116,100.8036,5.244607,100.1952,98.69057,98.05935,98.50913
2014-09,100.4221,99.70235,101.9922,100.9354,5.12411,100.5993,98.81107,98.21167,98.63428
2014-10,100.4257,99.59686,102.2818,101.0715,5.035046,101.0195,98.94166,98.37677,98.76582
2014-11,100.4978,99.66796,102.5751,101.2093,4.971825,101.4504,99.08108,98.55302,98.90356
2014-12,100.5646,100.208,102.8688,101.3473,4.93365,101.8888,99.22745,98.73806,99.0473
2015-01,100.7868,100.9698,103.1372,101.4734,4.894083,102.3088,99.37794,98.92831,99.19683
2015-02,101.1016,101.5538,103.3377,101.5676,4.818274,102.668,99.52927,99.11962,99.35194
2015-03,101.4702,101.9951,103.4473,101.6191,4.676734,102.9429,99.67817,99.30786,99.51239
2015-04,101.7594,102.1797,103.4542,101.6223,4.456232,103.121,99.82168,99.48927,99.67796
2015-05,101.9204,102.0778,103.3759,101.5855,4.169238,103.2192,99.95725,99.66067,99.84839
2015-06,101.9153,101.9239,103.2484,101.5256,3.844157,103.2726,100.0829,99.81951,100.0235
2015-07,101.8304,101.8979,103.1098,101.4605,3.512282,103.319,100.1973,99.96414,100.2029
2015-08,101.7832,102.0256,102.9837,101.4012,3.180278,103.3817,100.2995,100.0933,100.3865
2015-09,101.6353,102.289,102.8728,101.3491,2.846814,103.4632,100.3885,100.2059,100.5739
2015-10,101.4506,102.6113,102.7547,101.2937,2.495798,103.5407,100.4634,100.3005,100.765
2015-11,101.4284,102.9023,102.5952,101.2187,2.098703,103.5795,100.5233,100.3762,100.9594
2015-12,101.5392,103.0175,102.3658,101.1109,1.630505,103.5501,100.568,100.4328,101.157
2016-01,101.4299,102.6917,102.0572,100.9659,1.108071,103.4425,100.5987,100.4716,101.3574
2016-02,101.331,102.2667,101.6999,100.7981,0.6027493,103.2868,100.6175,100.4953,101.5604
2016-03,101.2847,101.8373,101.3301,100.6243,0.17138,103.1193,100.6272,100.5076,101.7658
2016-04,101.2243,101.5634,100.9845,100.462,-0.1394151,102.9773,100.6318,100.5134,101.9733
2016-05,101.1773,101.3972,100.6821,100.3199,-0.3288515,102.8798,100.635,100.5174,102.1827
2016-06,101.2082,101.3566,100.4432,100.2076,-0.4114885,102.8476,100.6398,100.5235,102.3938
2016-07,101.1522,101.3269,100.2826,100.1322,-0.4092434,102.8962,100.6475,100.5332,102.6063
2016-08,101.0935,101.4939,100.2156,100.1007,-0.3289549,103.0416,100.6586,100.5473,102.8199
2016-09,101.2253,101.7279,100.2337,100.1092,-0.1816824,103.2752,100.6736,100.5662,103.0344
