country,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA
1983-03,96.1558178247717,97.3651689054238,96.89776,97.86618,-1.598156,67.22842,98.28268,97.70808,69.38078
1983-04,96.458302539408,97.602362776005,97.08843,97.9972,-1.224606,67.47477,98.28368,97.70934,69.49825
1983-05,96.840535968096,97.7124020597536,97.30022,98.14273,-0.686714,67.73792,98.3634,97.80904,69.61745
1983-06,97.2477483451689,97.851029918795,97.53798,98.30611,0.04015796,68.02145,98.53394,98.02234,69.73843
1983-07,97.3606024098364,98.0018533805726,97.77222,98.46707,0.8699409,68.30489,98.77985,98.3299,69.86124
1983-08,97.4413385597631,98.1043521205774,97.97255,98.60473,1.696052,68.56702,99.07051,98.69344,69.98595
1983-09,97.5694156114047,98.1696916423419,98.13038,98.71318,2.429367,68.80173,99.36687,99.06411,70.11257
1983-10,97.8617008279088,98.1782245374358,98.28522,98.81958,3.073523,69.03665,99.62484,99.38676,70.24113
1983-11,98.1939297785594,98.2807876054722,98.45968,98.93945,3.619753,69.2877,99.8056,99.61284,70.37166
1983-12,98.5102734779279,98.5235323172429,98.63873,99.06249,4.032596,69.54441,99.88876,99.71685,70.50416
1984-01,98.7920356130495,98.7453617466815,98.79013,99.16653,4.30143,69.78403,99.89059,99.71915,70.63867
1984-02,99.0918878412247,98.868459142636,98.90396,99.24475,4.430264,69.99948,99.84366,99.66044,70.7752
1984-03,99.3529179244689,98.9430951412014,98.99357,99.30632,4.420239,70.20008,99.78176,99.58302,70.91378
1984-04,99.3600508598236,99.0245303697653,99.05488,99.34845,4.309919,70.38287,99.72844,99.51633,71.05442
1984-05,99.3817973295949,99.3650160902139,99.14317,99.40912,4.206188,70.5871,99.69635,99.4762,71.19714
1984-06,99.5116155910017,99.7990856868249,99.26665,99.49397,4.112409,70.81877,99.68596,99.4632,71.34195
1984-07,99.6461650064047,100.202978871134,99.41651,99.59695,4.05071,71.07173,99.68252,99.4589,71.48886
1984-08,99.6564139597274,100.593845368865,99.56499,99.69897,4.024106,71.32623,99.66759,99.44024,71.63786
1984-09,99.6036694382216,100.992488377397,99.67876,99.77715,4.006627,71.55836,99.62981,99.39298,71.78897
1984-10,99.5292121708897,101.299134709796,99.71907,99.80485,3.915931,71.74008,99.57626,99.326,71.94219
1984-11,99.4573883306489,101.428065069835,99.67905,99.77735,3.7213,71.86611,99.52342,99.25992,72.0975
1984-12,99.5197196210048,101.534241003133,99.56637,99.69992,3.446986,71.9416,99.48915,99.21705,72.25492
1985-01,99.5753378495508,101.617737895345,99.37087,99.56558,3.116483,71.95884,99.48449,99.21122,72.41442
1985-02,99.5699502865706,101.417569038863,99.14748,99.41208,2.796862,71.95727,99.51463,99.24891,72.576
1985-03,99.4651751276008,101.101435001745,98.94296,99.27155,2.522301,71.97074,99.57747,99.32751,72.73962
1985-04,99.4696236897819,100.985946529002,98.81819,99.18581,2.359675,72.04368,99.6596,99.43023,72.90528
1985-05,99.5267769062818,100.999521326054,98.77554,99.15649,2.254069,72.17819,99.74387,99.53564,73.07294
1985-06,99.5813703241591,101.171163829952,98.79843,99.17223,2.179844,72.36251,99.81551,99.62523,73.24257
1985-07,99.6576576678859,101.430244763082,98.86895,99.22069,2.127499,72.58378,99.86777,99.69061,73.41413
1985-08,99.7295858770135,101.541513285978,98.97163,99.29124,2.109475,72.83084,99.89895,99.72959,73.58759
1985-09,99.8401097780336,101.485944004445,99.10296,99.38148,2.156089,73.10123,99.91032,99.74382,73.76291
1985-10,99.8035692418796,101.376132110837,99.25159,99.48362,2.295217,73.38667,99.90572,99.73806,73.94005
1985-11,99.6970176385623,101.351880680532,99.41509,99.59597,2.531551,73.68543,99.88971,99.71803,74.11897
1985-12,99.5356509599301,101.396712259584,99.57443,99.70546,2.838166,73.98342,99.8669,99.68951,74.29962
1986-01,99.4846835852267,101.628756936806,99.7392,99.81868,3.236398,74.28771,99.84191,99.65826,74.48196
1986-02,99.5542793840899,101.93595679459,99.92175,99.94412,3.683102,74.60753,99.81893,99.62951,74.66595
1986-03,99.6956580179298,102.277294515227,100.1027,100.0685,4.109574,74.92843,99.80134,99.60751,74.85154
1986-04,99.7916843766306,102.482248179832,100.2594,100.1761,4.427335,75.2333,99.79108,99.59468,75.03867
1986-05,99.921740284778,102.549381487957,100.3838,100.2616,4.624411,75.51601,99.78805,99.59088,75.22728
1986-06,100.040003509588,102.5480447497,100.4821,100.3292,4.724036,75.78094,99.78881,99.59184,75.41732
1986-07,100.086132795021,102.471250585043,100.5592,100.3822,4.750082,76.03157,99.78478,99.58681,75.60873
1986-08,100.122791888125,102.530310968058,100.6261,100.4281,4.730367,76.27601,99.76669,99.56417,75.80143
1986-09,100.139057164691,102.751685436379,100.6777,100.4635,4.663593,76.51037,99.72932,99.51743,75.99538
1986-10,100.224406860626,102.944584372362,100.6914,100.473,4.53837,76.71723,99.67713,99.45216,76.19048
1986-11,100.356853779799,102.959540489952,100.6651,100.4549,4.355401,76.89473,99.62014,99.38088,76.38668
1986-12,100.513197613696,102.895464861357,100.6337,100.4333,4.170905,77.0692,99.57079,99.31915,76.58389
1987-01,100.521531713354,102.924708814398,100.641,100.4384,4.020216,77.27425,99.54111,99.28204,76.78204
1987-02,100.446566375554,102.90385727009,100.6826,100.4669,3.885601,77.50648,99.53946,99.27998,76.98103
1987-03,100.44587796314,102.797767080612,100.7319,100.5008,3.759906,77.74567,99.56561,99.31268,77.18078
1987-04,100.483762829426,102.593763916909,100.7721,100.5285,3.649137,77.97866,99.60395,99.36063,77.38118
1987-05,100.647898217329,102.407732458165,100.8026,100.5494,3.560621,78.20484,99.63544,99.40002,77.58214
1987-06,100.765392288579,102.288164592858,100.8332,100.5704,3.497863,78.43166,99.6487,99.4166,77.78354
1987-07,100.840501091477,102.242208892429,100.8499,100.5819,3.441308,78.64805,99.65134,99.4199,77.98527
1987-08,100.982273416312,102.141929163184,100.8462,100.5794,3.373083,78.84886,99.6598,99.43048,78.18722
1987-09,101.118793667991,101.956905795952,100.8356,100.5721,3.311853,79.04428,99.6898,99.468,78.38927
1987-10,101.141289410134,101.854515495339,100.8111,100.5553,3.273783,79.22878,99.74648,99.5389,78.59129
1987-11,101.173861453464,101.931672355941,100.7927,100.5426,3.28115,79.41776,99.82796,99.64082,78.79316
1987-12,101.28015455362,102.103908849549,100.7986,100.5466,3.316965,79.62556,99.92693,99.7646,78.99474
1988-01,101.385646441154,102.161537285422,100.8437,100.5777,3.351488,79.86408,100.0304,99.89395,79.19588
1988-02,101.427141972524,102.157350264408,100.9226,100.6319,3.383557,80.12896,100.1258,100.0133,79.39645
1988-03,101.427836949262,102.135682929647,101.0328,100.7076,3.437774,80.41839,100.2073,100.1152,79.59631
1988-04,101.500961513275,102.163263651768,101.1744,100.8049,3.531415,80.73241,100.2819,100.2085,79.7953
1988-05,101.713668390085,102.084244721873,101.3478,100.924,3.665511,81.07145,100.3615,100.3082,79.9933
1988-06,101.893537853687,102.105885905496,101.5441,101.0589,3.820793,81.42837,100.4555,100.4257,80.19015
1988-07,102.017723205391,102.157654439709,101.7489,101.1997,3.996966,81.79159,100.5625,100.5595,80.38571
1988-08,102.213637016916,102.322866140516,101.9588,101.3439,4.197139,82.15826,100.6749,100.7001,80.57985
1988-09,102.514395307559,102.626934883575,102.1651,101.4856,4.398664,82.52117,100.7821,100.8342,80.77241
1988-10,102.738135277123,102.898824567566,102.3184,101.591,4.558323,82.84029,100.8735,100.9484,80.96326
1988-11,102.819201988716,103.053580983034,102.3828,101.6352,4.618804,83.08591,100.9399,101.0315,81.15225
1988-12,102.810103032551,102.980424113456,102.3433,101.6081,4.545969,83.24531,100.9765,101.0773,81.33929
1989-01,102.755302887687,102.734619354078,102.2233,101.5256,4.348169,83.33671,100.9871,101.0906,81.52422
1989-02,102.61004402484,102.290670411366,102.0516,101.4077,4.061328,83.38326,100.9806,101.0825,81.70693
1989-03,102.340285977922,101.788124062386,101.8792,101.2892,3.740133,83.42615,100.9686,101.0675,81.88733
1989-04,102.128149442454,101.415582149796,101.7544,101.2034,3.434315,83.50502,100.965,101.0629,82.0653
1989-05,101.979636731265,101.326647318925,101.694,101.1619,3.160705,83.63388,100.9822,101.0845,82.24074
1989-06,101.936768309958,101.505855311003,101.6977,101.1645,2.928182,83.81274,101.0278,101.1415,82.41357
1989-07,101.940215639166,101.830946129851,101.7465,101.198,2.73184,84.026,101.0983,101.2297,82.58369
1989-08,101.872169595855,102.160292691573,101.7932,101.2301,2.527663,84.23494,101.1847,101.3378,82.75102
1989-09,101.733448850813,102.487755960904,101.7996,101.2345,2.286096,84.40768,101.2749,101.4506,82.9155
1989-10,101.6513606764,102.640002053657,101.7907,101.2283,2.08158,84.56467,101.3559,101.5518,83.07705
1989-11,101.687402895974,102.668957900179,101.7834,101.2234,1.966813,84.72006,101.4157,101.6267,83.23562
1989-12,101.814027896066,102.646237824244,101.7905,101.2282,1.968836,84.88428,101.4463,101.6649,83.39115
1990-01,101.803368862352,102.687515024882,101.8061,101.239,2.058927,85.05254,101.4476,101.6666,83.54362
1990-02,101.642281899649,102.815259667257,101.8075,101.2399,2.185672,85.20574,101.4228,101.6356,83.69301
1990-03,101.512912447842,102.890798017844,101.7887,101.227,2.292763,85.33891,101.3747,101.5754,83.83929
1990-04,101.366976197831,102.966513757249,101.7427,101.1954,2.324406,85.44601,101.3052,101.4884,83.98246
1990-05,101.085221161114,102.83701833114,101.6484,101.1306,2.242333,85.50923,101.2143,101.3748,84.12253
1990-06,100.743734390936,102.603363151092,101.5008,101.0292,2.041908,85.52412,101.1013,101.2334,84.25951
1990-07,100.474400370038,102.24259807298,101.3116,100.8992,1.754637,85.50035,100.967,101.0655,84.39343
1990-08,100.370044822994,101.814762912845,101.0872,100.7449,1.434473,85.44327,100.8162,100.8769,84.52433
1990-09,100.332472088148,101.290379241466,100.8289,100.5675,1.121034,85.35392,100.6605,100.6821,84.65224
1990-10,100.176820664652,101.00494920867,100.5516,100.3769,0.8043624,85.24488,100.5233,100.5105,84.77723
1990-11,99.9399695073678,101.036801655096,100.2871,100.1952,0.4993277,85.14309,100.4301,100.3939,84.89934
1990-12,99.6299391102854,100.959248861446,100.0376,100.0237,0.1958841,85.05055,100.3966,100.3521,85.01862
1991-01,99.3122795748996,100.76862601244,99.82053,99.87457,-0.08252309,84.98236,100.4155,100.3757,85.13515
1991-02,99.1944063739199,100.721871012864,99.69118,99.78568,-0.2582371,84.98571,100.4695,100.4432,85.24898
1991-03,99.251129677653,101.153856038107,99.67408,99.77393,-0.3010925,85.08196,100.541,100.5327,85.36017
1991-04,99.3575738638743,101.404268638287,99.7347,99.81558,-0.2387229,85.24203,100.6202,100.6317,85.46879
1991-05,99.4130099207914,101.385401526301,99.82668,99.87879,-0.09663105,85.42661,100.702,100.734,85.57492
1991-06,99.4601058941929,101.33173997764,99.9251,99.94642,0.1056299,85.61446,100.7841,100.8367,85.67863
1991-07,99.5392129771835,101.312219323012,100.0077,100.0032,0.3347574,85.78657,100.864,100.9366,85.78
1991-08,99.5208990656512,101.363877489536,100.0579,100.0376,0.5682727,85.92882,100.9387,101.03,85.87913
1991-09,99.3879530886701,101.431384662833,100.0858,100.0568,0.8153632,86.04987,101.0048,101.1127,85.97611
1991-10,99.2536989200322,101.342048784684,100.1041,100.0694,1.074236,86.16061,101.0591,101.1806,86.07104
1991-11,99.1488762507272,101.218254334921,100.1266,100.0849,1.327235,86.27314,101.0968,101.2277,86.16403
1991-12,99.0957095220149,101.086852254385,100.155,100.1044,1.573586,86.38889,101.1108,101.2453,86.2552
1992-01,99.1224527413819,101.029618058868,100.201,100.136,1.807334,86.51827,101.0929,101.2229,86.34469
1992-02,99.1961857401227,101.048017277876,100.2254,100.1528,1.93175,86.62742,101.0346,101.1499,86.43262
1992-03,99.2562561895385,101.173766978502,100.1942,100.1313,1.886595,86.68711,100.9316,101.0212,86.51913
1992-04,99.245870764436,101.13047257629,100.086,100.057,1.685582,86.67886,100.7906,100.8448,86.60438
1992-05,99.157348855951,100.90113340322,99.88696,99.92022,1.36251,86.59055,100.6222,100.6342,86.68854
1992-06,98.9221375255201,100.584791460673,99.60078,99.72356,0.9471531,86.42535,100.4373,100.4029,86.77177
1992-07,98.5896112667137,100.279242958204,99.242,99.47703,0.4771237,86.19588,100.2452,100.1626,86.85424
1992-08,98.3064960845137,99.7841159800094,98.81978,99.1869,-0.02179598,85.91009,100.0529,99.9222,86.93613
1992-09,98.047543398465,99.0130736441101,98.3832,98.8869,-0.5103465,85.61072,99.8658,99.68813,87.01762
1992-10,97.8986452248757,98.5156047447192,97.96531,98.59975,-0.9678839,85.32668,99.68713,99.46467,87.09888
1992-11,97.7590734338842,98.5149279166283,97.58369,98.33752,-1.39046,85.07355,99.51898,99.25436,87.18008
1992-12,97.6257947030717,98.5255596167529,97.24844,98.10715,-1.769361,84.86036,99.36195,99.05796,87.26141
1993-01,97.6126718373225,98.4472011834857,96.96313,97.9111,-2.112547,84.69054,99.21435,98.87334,87.34303
1993-02,97.7226310862431,98.3141341589778,96.72578,97.74801,-2.383559,84.56261,99.07412,98.69795,87.42509
1993-03,97.8607850099121,98.2669240656975,96.55329,97.62948,-2.53265,84.49163,98.94018,98.53043,87.50777
1993-04,97.889982627764,98.3921871249897,96.43826,97.55043,-2.546683,84.47142,98.81314,98.37154,87.59119
1993-05,97.8838595260964,98.7164730220016,96.37592,97.50759,-2.416506,84.49809,98.69636,98.22547,87.67551
1993-06,97.8568992979559,98.8143652046192,96.35371,97.49234,-2.157357,84.56085,98.59646,98.10053,87.76086
1993-07,97.8758808070456,98.9240328520211,96.39798,97.52276,-1.755087,84.68307,98.52314,98.00883,87.84734
1993-08,98.0116068714083,98.8361194533297,96.51644,97.60416,-1.208577,84.8718,98.48636,97.96283,87.93507
1993-09,98.3048764454456,98.5839850855232,96.7198,97.7439,-0.5536018,85.13677,98.49164,97.96942,88.02414
1993-10,98.6608511733381,98.5316198121271,96.99456,97.9327,0.1637383,85.46639,98.5326,98.02066,88.11462
1993-11,99.0071750817491,98.5059041555813,97.31977,98.15617,0.9038085,85.84245,98.59888,98.10356,88.20659
1993-12,99.2238797208684,98.8355299451895,97.7052,98.42101,1.665573,86.27377,98.68125,98.20658,88.30009
1994-01,99.5042367738955,99.3368330707571,98.14175,98.72099,2.434767,86.75255,98.77487,98.32367,88.39515
1994-02,99.8973124756591,99.8907322750057,98.64458,99.06651,3.228113,87.29238,98.87828,98.45301,88.49182
1994-03,100.25330519296,100.448035647371,99.19245,99.44298,4.004023,87.87469,98.99149,98.59461,88.5901
1994-04,100.52259993181,101.088805695829,99.75381,99.82872,4.735614,88.47166,99.11323,98.74687,88.69001
1994-05,100.715748106851,101.518383302885,100.2918,100.1984,5.387735,89.05061,99.2422,98.90818,88.79154
1994-06,100.950145289227,101.759800885971,100.796,100.5449,5.961905,89.60229,99.37761,99.07755,88.89468
1994-07,101.332114575991,101.724204790392,101.2431,100.8521,6.403524,90.10577,99.51906,99.25445,88.99941
1994-08,101.722509407739,101.609365646491,101.6292,101.1174,6.699075,90.55743,99.66603,99.43827,89.10571
1994-09,102.076967108625,101.455328510037,101.9247,101.3205,6.805419,90.93069,99.81686,99.62693,89.21355
1994-10,102.386532850226,101.285915670308,102.161,101.4828,6.770823,91.25317,99.96716,99.8149,89.32289
1994-11,102.594035510699,101.289427450717,102.3555,101.6165,6.637601,91.54033,100.1101,99.99371,89.4337
1994-12,102.67572596436,101.534772757536,102.4968,101.7136,6.384306,91.78175,100.2369,100.1523,89.54594
1995-01,102.659469054577,101.834638978593,102.5756,101.7677,6.012803,91.96881,100.3373,100.2778,89.65958
1995-02,102.708562537916,101.820110646584,102.5936,101.7801,5.510913,92.10299,100.4031,100.3601,89.77456
1995-03,102.671558418292,101.600695128393,102.5807,101.7712,4.934292,92.21069,100.4333,100.3979,89.89086
1995-04,102.604929201498,101.698859964568,102.5781,101.7694,4.359905,92.32894,100.4415,100.4081,90.00845
1995-05,102.539238454791,101.90960151448,102.5818,101.772,3.82206,92.45419,100.4462,100.4141,90.1273
1995-06,102.500631097009,102.055517373812,102.5571,101.755,3.295505,92.55514,100.4628,100.4348,90.24738
1995-07,102.41101474747,102.122692458955,102.4605,101.6886,2.759451,92.59219,100.4948,100.4748,90.36868
1995-08,102.156759701541,102.088119483495,102.277,101.5625,2.20212,92.55161,100.5387,100.5297,90.49116
1995-09,101.843824677982,101.985842193959,102.0152,101.3826,1.660819,92.44088,100.5863,100.5893,90.61481
1995-10,101.525391053673,101.834873688564,101.7036,101.1685,1.131243,92.28547,100.6271,100.6403,90.73961
1995-11,101.228918018241,101.661482714225,101.3462,100.9229,0.5991056,92.08875,100.6497,100.6686,90.86555
1995-12,100.973650020538,101.436852858526,100.9421,100.6452,0.07417387,91.84983,100.6451,100.6628,90.99261
1996-01,100.570561610658,101.277137188246,100.5041,100.3443,-0.4226222,91.58013,100.6099,100.6189,91.12081
1996-02,100.073227453233,101.214805814035,100.0759,100.05,-0.850785,91.31939,100.5443,100.5368,91.25014
1996-03,99.7144751616727,101.30503423235,99.6951,99.78838,-1.202354,91.10199,100.451,100.42,91.38061
1996-04,99.4858946132222,101.60804370713,99.38203,99.57326,-1.497075,90.94671,100.337,100.2774,91.51222
1996-05,99.3461271516051,102.072209187301,99.14148,99.40795,-1.726239,90.8582,100.2098,100.1183,91.645
1996-06,99.2839367376698,102.284377160356,98.95261,99.27817,-1.877231,90.81767,100.0744,99.94909,91.77895
1996-07,99.2322827776362,102.125574067622,98.79237,99.16806,-1.93113,90.80412,99.93217,99.77115,91.9141
1996-08,99.2057420814871,101.798811308796,98.6489,99.06947,-1.885274,90.80676,99.78381,99.58559,92.05045
1996-09,99.2167460429805,101.347960394431,98.51587,98.97807,-1.75359,90.81985,99.63408,99.39832,92.18803
1996-10,99.272028718015,100.904524712231,98.40892,98.90458,-1.546946,90.85786,99.49599,99.22559,92.32685
1996-11,99.3164839364628,100.71187181458,98.35314,98.86625,-1.242962,90.94412,99.38668,99.08888,92.46692
1996-12,99.4938551138539,100.795422839607,98.37982,98.88458,-0.8078543,91.10782,99.32246,99.00855,92.60824
1997-01,99.7712612373182,100.941996095416,98.49851,98.96614,-0.2423787,91.35816,99.31173,98.99514,92.7508
1997-02,99.927335085999,100.909556341011,98.67583,99.08799,0.3779503,91.66453,99.35777,99.05273,92.89461
1997-03,100.012086243267,100.733923821494,98.89352,99.23757,0.9968829,92.01017,99.45747,99.17743,93.03963
1997-04,100.175780939147,100.62789570159,99.15884,99.41989,1.600167,92.40201,99.59587,99.35052,93.18584
1997-05,100.46382042192,100.650268965797,99.44443,99.61613,2.153336,92.81468,99.75552,99.55019,93.33322
1997-06,100.788463042265,100.758541209932,99.73259,99.81414,2.658151,93.23174,99.92297,99.75964,93.48171
1997-07,101.077127728335,101.159828675406,100.0221,100.0131,3.136295,93.652,100.0937,99.97321,93.63129
1997-08,101.218584925459,101.589329729019,100.2881,100.1959,3.573935,94.05213,100.2643,100.1866,93.78191
1997-09,101.346051647943,101.815601979501,100.5273,100.3602,3.973744,94.42879,100.424,100.3863,93.93352
1997-10,101.379761795228,101.744334507449,100.7039,100.4816,4.282009,94.7484,100.5464,100.5394,94.08608
1997-11,101.350888696145,101.778676226736,100.8288,100.5674,4.482423,95.02062,100.6031,100.6103,94.23956
1997-12,101.397927579415,101.770629461128,100.9027,100.6182,4.542119,95.24605,100.58,100.5814,94.39392
1998-01,101.539781421577,101.893272807017,100.934,100.6397,4.459401,95.43219,100.4979,100.4787,94.54913
1998-02,101.613675754828,101.955552630425,100.9116,100.6243,4.258919,95.56845,100.3903,100.3441,94.70515
1998-03,101.554601473819,101.972894989718,100.8151,100.558,3.939785,95.63518,100.2846,100.2119,94.86198
1998-04,101.396652046862,102.02493481967,100.6556,100.4484,3.507045,95.64259,100.1863,100.089,95.01961
1998-05,101.16658839913,102.024864258754,100.4588,100.3132,3.016785,95.61471,100.088,99.96606,95.17799
1998-06,100.996649412944,101.907365796777,100.2523,100.1713,2.516266,95.57769,99.97823,99.82875,95.33712
1998-07,100.797902146524,101.788664820868,100.0592,100.0386,2.030456,95.55356,99.85004,99.66842,95.49698
1998-08,100.460273437954,101.764064107322,99.88702,99.92026,1.592025,95.54946,99.70202,99.48329,95.65753
1998-09,100.036250862715,101.97331746916,99.74166,99.82037,1.20984,95.57124,99.54041,99.28115,95.81877
1998-10,99.7625389555334,102.278602835369,99.62624,99.74107,0.9219533,95.62193,99.38263,99.08382,95.98067
1998-11,99.7167200321621,102.508551180076,99.55664,99.69323,0.7327917,95.71693,99.24881,98.91644,96.14319
1998-12,99.6847157564924,102.606243447348,99.53426,99.67786,0.6422456,95.85776,99.15307,98.7967,96.3063
1999-01,99.6429490217764,102.612571519908,99.54949,99.68832,0.6320216,96.03534,99.09321,98.72183,96.46995
1999-02,99.6248388284914,102.355236638441,99.55433,99.69164,0.6643969,96.20341,99.06109,98.68166,96.63408
1999-03,99.7023817834906,101.949030948402,99.57393,99.70512,0.7852923,96.38619,99.05022,98.66805,96.79862
1999-04,99.8537992043738,101.626553754649,99.62296,99.73881,0.9988508,96.59792,99.0614,98.68205,96.96351
1999-05,100.201966651208,101.557816599582,99.74568,99.82314,1.325029,96.88163,99.10043,98.73085,97.12865
1999-06,100.62225556338,101.746101830066,99.92992,99.94974,1.724326,97.22576,99.1741,98.82301,97.29394
1999-07,100.920986623965,101.856726774896,100.1429,100.0961,2.140144,97.59855,99.28445,98.96103,97.45928
1999-08,101.122317365443,101.935323096347,100.3779,100.2576,2.557881,97.99351,99.43037,99.14352,97.62456
1999-09,101.335020506924,102.05723886774,100.6355,100.4346,2.971447,98.41108,99.60665,99.36401,97.78964
1999-10,101.581245830449,102.275605916173,100.8859,100.6066,3.346714,98.82213,99.80045,99.6064,97.95439
1999-11,101.824557981774,102.47276038695,101.1031,100.7559,3.639957,99.20098,99.99658,99.85171,98.11868
1999-12,102.069776251345,102.701812642867,101.2785,100.8764,3.84023,99.53892,100.1816,100.0831,98.28236
2000-01,102.285171820777,102.909501800903,101.421,100.9743,3.966065,99.84416,100.3478,100.291,98.44527
2000-02,102.42808305333,102.840461797195,101.5364,101.0537,4.07359,100.1223,100.4916,100.4708,98.6073
2000-03,102.545492411193,102.656105818482,101.6297,101.1177,4.141355,100.3779,100.6133,100.6231,98.76827
2000-04,102.616068914045,102.49705668646,101.6951,101.1627,4.148168,100.605,100.7189,100.7551,98.92807
2000-05,102.658453414555,102.347538866358,101.7258,101.1838,4.040952,100.7966,100.817,100.8779,99.08655
2000-06,102.630589477754,102.354409584033,101.7415,101.1945,3.853016,100.9719,100.9182,101.0044,99.24358
2000-07,102.567894587221,102.443403362519,101.7563,101.2047,3.633459,101.1448,101.0339,101.1491,99.39904
2000-08,102.445614684073,102.498906953601,101.7549,101.2038,3.374074,101.2999,101.1722,101.3221,99.55281
2000-09,102.361889528635,102.461611208562,101.7063,101.1704,3.043338,101.4061,101.3321,101.522,99.70478
2000-10,102.283874881302,102.592971457231,101.6289,101.1172,2.690997,101.4814,101.496,101.7271,99.85485
2000-11,102.206699202433,102.605938670996,101.5059,101.0327,2.326494,101.5089,101.6391,101.906,100.0029
2000-12,102.050922592986,102.626809445402,101.3447,100.9219,1.965793,101.4956,101.7369,102.0284,100.1489
2001-01,101.709619855608,102.595658174484,101.1246,100.7707,1.578952,101.4207,101.776,102.0772,100.2927
2001-02,101.309481266319,102.538766582315,100.8818,100.6038,1.196186,101.32,101.7497,102.0444,100.4344
2001-03,101.010448191802,102.57311132974,100.6441,100.4405,0.8405354,101.2216,101.6591,101.931,100.5738
2001-04,100.894277176386,102.749946293137,100.4253,100.2901,0.5310982,101.1393,101.5175,101.754,100.711
2001-05,100.887415294276,103.100448809514,100.2392,100.1623,0.2882861,101.0872,101.3426,101.5352,100.8459
2001-06,100.832032238297,103.43222104894,100.0575,100.0374,0.06411944,101.0366,101.1512,101.2958,100.9786
2001-07,100.673437908697,103.565388110067,99.86143,99.90267,-0.173792,100.969,100.9573,101.0533,101.1091
2001-08,100.319863453544,103.427444407533,99.6533,99.75965,-0.4081972,100.8864,100.7721,100.8216,101.2374
2001-09,99.7709629805355,103.080068595902,99.45962,99.62656,-0.5821095,100.8158,100.6041,100.6115,101.3635
2001-10,99.4864343210511,102.723748951309,99.34468,99.54758,-0.6492997,100.8225,100.4592,100.4303,101.4876
2001-11,99.5957980118234,102.485222235377,99.34209,99.54581,-0.5593437,100.9411,100.3418,100.2834,101.6096
2001-12,99.9271387032708,102.61381135474,99.44114,99.61387,-0.3296015,101.1611,100.2539,100.1735,101.7296
2002-01,100.258852882118,102.813387494953,99.59351,99.71857,0.01291678,101.4338,100.1932,100.0976,101.8477
2002-02,100.650345771169,102.860363598095,99.75041,99.82639,0.3844378,101.7095,100.1558,100.0508,101.964
2002-03,100.899668825982,102.697418528499,99.87769,99.91385,0.7231426,101.9536,100.1368,100.027,102.0784
2002-04,100.964527525948,102.386520969611,99.95139,99.96449,0.9908695,102.1414,100.1297,100.0182,102.1911
2002-05,100.938652952855,102.111892508522,99.98423,99.98705,1.185921,102.286,100.1285,100.0167,102.3021
2002-06,100.806387384219,101.904304582965,99.98427,99.98708,1.344788,102.3954,100.1284,100.0165,102.4115
2002-07,100.66416088197,101.755724957332,99.94875,99.96268,1.483396,102.4667,100.1267,100.0144,102.5193
2002-08,100.581923301042,101.560269006468,99.8726,99.91035,1.594335,102.4948,100.1207,100.0069,102.6256
2002-09,100.715278173837,101.34277033383,99.75919,99.83241,1.653812,102.4831,100.1056,99.98803,102.7305
2002-10,100.740729008827,101.187600080582,99.61829,99.7356,1.605708,102.4414,100.0729,99.94718,102.834
2002-11,100.730427113478,101.002883307219,99.47174,99.6349,1.437747,102.3924,100.0139,99.87334,102.9361
2002-12,100.720470419194,100.728996575172,99.31717,99.52868,1.15895,102.3335,99.92398,99.7609,103.0371
2003-01,100.766344303343,100.576612048525,99.16671,99.42529,0.831744,102.2774,99.80972,99.618,103.1368
2003-02,100.757276267948,100.500674300746,99.01386,99.32027,0.4994208,102.2175,99.68252,99.4589,103.2355
2003-03,100.641195615586,100.379448505513,98.87567,99.2253,0.2135342,102.1713,99.5546,99.29892,103.3331
2003-04,100.433801484783,100.357094826265,98.78056,99.15995,0.02641647,102.1684,99.43591,99.15046,103.4297
2003-05,100.214273031241,100.431620927888,98.72405,99.12112,-0.07975601,102.2044,99.33531,99.02464,103.5253
2003-06,100.061829998604,100.557226648499,98.70918,99.11089,-0.1102213,102.2825,99.26139,98.93218,103.62
2003-07,100.004427611949,100.543114233646,98.73718,99.13014,-0.06102525,102.4042,99.22182,98.8827,103.7139
2003-08,100.156153301534,100.487819563413,98.8217,99.18822,0.08679646,102.5838,99.22202,98.88294,103.807
2003-09,100.338286131602,100.500024261325,98.96581,99.28725,0.3333205,102.8247,99.26121,98.93195,103.8992
2003-10,100.469238230886,100.513877386991,99.13409,99.40289,0.6332498,103.0901,99.32577,99.0127,103.9906
2003-11,100.487746124784,100.436772723252,99.28369,99.50568,0.9212447,103.3357,99.39794,99.10297,104.0812
2003-12,100.372381724982,100.295477635577,99.39211,99.58018,1.176763,103.5377,99.46281,99.1841,104.171
2004-01,100.303600142258,100.153255750743,99.44236,99.61471,1.369946,103.6786,99.51468,99.24898,104.26
2004-02,100.342761128433,100.011189066911,99.45271,99.62183,1.525716,103.777,99.55264,99.29645,104.3481
2004-03,100.470818041308,99.9770635026392,99.44118,99.61389,1.644737,103.8517,99.5769,99.32679,104.4353
2004-04,100.624388402953,99.9808169538813,99.43806,99.61175,1.728443,103.9343,99.5863,99.33855,104.5217
2004-05,100.703113766848,100.048637835851,99.46211,99.62828,1.800359,104.0444,99.57931,99.32981,104.6071
