country,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20
1981-05,98.82087,98.62495,100.092,99.9548,3.383481,26.81792,100.7656,2.846572,27.00034,100.7729,26.79326
1981-06,98.78495,98.60518,99.96637,99.84336,3.244972,26.84176,100.7371,3.034628,27.05098,100.7456,26.85079
1981-07,98.67182,98.55296,99.82768,99.72092,2.966158,26.86216,100.6868,3.11341,27.09493,100.6927,26.90853
1981-08,98.5434,98.48878,99.68707,99.59702,2.619552,26.88215,100.6051,3.069909,27.12917,100.6031,26.96654
1981-09,98.31181,98.37237,99.54356,99.46945,2.264543,26.90151,100.4844,2.904056,27.15102,100.4668,27.02486
1981-10,98.0773,98.20789,99.40183,99.3426,1.960849,26.92156,100.327,2.63472,27.16089,100.2855,27.08356
1981-11,97.89987,98.09855,99.26468,99.21945,1.729378,26.94311,100.1405,2.293547,27.1608,100.0667,27.14269
1981-12,97.84498,98.17166,99.13549,99.10323,1.558674,26.96714,99.93613,1.91851,27.15412,99.82286,27.20231
1982-01,97.84223,98.35677,99.0052,98.98518,1.411338,26.99127,99.72657,1.548893,27.14508,99.5694,27.26247
1982-02,97.83742,98.41882,98.79063,98.81828,1.188816,26.99276,99.52349,1.216895,27.13774,99.32124,27.3232
1982-03,97.79935,98.46209,98.54801,98.63353,0.9482187,26.98696,99.33276,0.9379809,27.13455,99.08694,27.38458
1982-04,97.71303,98.57153,98.29781,98.44894,0.7340568,26.97948,99.14968,0.7041695,27.13433,98.86198,27.44668
1982-05,97.58414,98.62704,98.06623,98.28474,0.5953501,26.97758,98.96661,0.4983124,27.13489,98.63806,27.50955
1982-06,97.4941,98.56792,97.86658,98.15202,0.5336453,26.985,98.77927,0.3105393,27.13498,98.41053,27.57325
1982-07,97.38994,98.44334,97.71929,98.06363,0.5410057,27.00749,98.59283,0.1525502,27.13627,98.18525,27.63783
1982-08,97.29386,98.38279,97.64874,98.03529,0.631672,27.05196,98.41797,0.04792036,27.14216,97.97437,27.70333
1982-09,97.27891,98.40859,97.67379,98.07957,0.8264232,27.12383,98.26711,0.0210691,27.15674,97.79228,27.76982
1982-10,97.34196,98.48686,97.79552,98.1966,1.122147,27.22366,98.14958,0.08218674,27.18321,97.65024,27.83732
1982-11,97.51719,98.54982,98.00345,98.38028,1.505482,27.34873,98.0727,0.2333275,27.22418,97.55711,27.90589
1982-12,97.88007,98.6325,98.29045,98.62467,1.965886,27.49729,98.04086,0.4680539,27.28122,97.5181,27.97554
1983-01,98.35648,98.82538,98.63458,98.91335,2.490084,27.66337,98.05212,0.7685474,27.3537,97.53045,28.04632
1983-02,98.84325,99.17437,98.99967,99.21785,3.128123,27.83713,98.10197,1.114976,27.44032,97.58846,28.1184
1983-03,99.13317,99.61862,99.37453,99.53083,3.810582,28.01532,98.1869,1.493384,27.53977,97.68768,28.19165
1983-04,99.30754,99.98637,99.74176,99.83794,4.498209,28.19308,98.30129,1.901811,27.65038,97.82178,28.26607
1983-05,99.50155,100.1927,100.0802,100.1229,5.140705,28.36442,98.44018,2.343121,27.77069,97.98534,28.34168
1983-06,99.75912,100.2663,100.3816,100.3763,5.714044,28.52693,98.59959,2.817788,27.89959,98.1741,28.41848
1983-07,100.0537,100.2781,100.6342,100.5882,6.182408,28.6772,98.77476,3.313751,28.0355,98.38236,28.49647
1983-08,100.2775,100.2528,100.8368,100.7588,6.516403,28.81477,98.96109,3.81206,28.17684,98.60442,28.57564
1983-09,100.4723,100.2228,100.9969,100.8935,6.701926,28.94165,99.15358,4.290355,28.32186,98.83401,28.65599
1983-10,100.6884,100.2562,101.1246,100.9983,6.747969,29.0607,99.34534,4.72699,28.46816,99.06274,28.7375
1983-11,100.8945,100.4076,101.2151,101.0695,6.660745,29.17036,99.52892,5.102133,28.61319,99.28182,28.82017
1983-12,100.9705,100.6241,101.2648,101.1027,6.445274,29.26956,99.69723,5.400435,28.75452,99.48293,28.90398
1984-01,100.8117,100.8015,101.2712,101.0962,6.123696,29.35739,99.8444,5.616819,28.89011,99.65922,28.9889
1984-02,100.7082,100.8298,101.2293,101.047,5.73178,29.43269,99.96593,5.751806,29.01863,99.80521,29.07527
1984-03,100.6518,100.7734,101.1426,100.9582,5.285024,29.49594,100.0604,5.807435,29.13912,99.91909,29.16272
1984-04,100.6444,100.6428,101.0229,100.8392,4.814547,29.55045,100.1336,5.79883,29.25377,100.0087,29.25123
1984-05,100.6132,100.5357,100.8861,100.704,4.358902,29.6008,100.1928,5.742653,29.36547,100.0841,29.34079
1984-06,100.5547,100.4722,100.7386,100.5611,3.932437,29.64874,100.2428,5.650566,29.47607,100.1519,29.43137
1984-07,100.4071,100.5149,100.5985,100.4281,3.565274,29.69962,100.2835,5.528943,29.58556,100.2121,29.52294
1984-08,100.1771,100.6072,100.4748,100.3126,3.266766,29.75608,100.3121,5.379972,29.69275,100.2609,29.61548
1984-09,99.97343,100.6634,100.3689,100.217,3.029946,29.81857,100.3283,5.209026,29.79715,100.2969,29.70896
1984-10,99.87213,100.618,100.2951,100.1525,2.858175,29.89131,100.3381,5.031585,29.90056,100.3261,29.80337
1984-11,99.82369,100.5772,100.2654,100.1268,2.768756,29.97802,100.3504,4.866935,30.00578,100.3582,29.89867
1984-12,99.81622,100.5715,100.2779,100.1362,2.762738,30.0782,100.373,4.731829,30.11514,100.4011,29.99484
1985-01,99.78595,100.6093,100.3096,100.164,2.819108,30.18501,100.4081,4.634215,30.22894,100.4555,30.09186
1985-02,99.74003,100.5709,100.3271,100.1832,2.908139,30.28863,100.4564,4.578722,30.34731,100.5215,30.18988
1985-03,99.67542,100.5165,100.3302,100.1925,3.026753,30.38871,100.5141,4.561556,30.46832,100.593,30.28869
1985-04,99.65276,100.4747,100.3132,100.1857,3.15739,30.48347,100.5757,4.567806,30.59003,100.6639,30.38828
1985-05,99.63108,100.434,100.2732,100.1591,3.280765,30.57193,100.6345,4.579092,30.71014,100.7265,30.48863
1985-06,99.63017,100.4371,100.2129,100.1148,3.393344,30.65482,100.6834,4.581079,30.82639,100.7738,30.5897
1985-07,99.63912,100.4278,100.1342,100.0555,3.478307,30.73267,100.7149,4.565835,30.93639,100.798,30.69148
1985-08,99.69759,100.4287,100.051,99.99336,3.540719,30.80966,100.722,4.529921,31.03781,100.7919,30.79396
1985-09,99.82937,100.467,99.97995,99.94048,3.596231,30.89091,100.7,4.470403,31.12921,100.7512,30.89711
1985-10,99.94586,100.5385,99.92503,99.89999,3.6344,30.97767,100.6496,4.382574,31.21097,100.6776,31.00092
1985-11,99.98869,100.6423,99.88663,99.87213,3.642977,31.07011,100.5739,4.261135,31.28436,100.5754,31.10537
1985-12,99.9345,100.7722,99.86275,99.85638,3.621969,31.16763,100.4776,4.104409,31.35119,100.4509,31.21046
1986-01,99.85282,100.8875,99.85327,99.85133,3.595204,31.27022,100.3685,3.921284,31.4143,100.3134,31.31617
1986-02,99.80949,100.9423,99.84706,99.84872,3.584886,31.37445,100.2548,3.721661,31.47674,100.1726,31.4225
1986-03,99.76673,100.9622,99.8376,99.84441,3.585294,31.47823,100.1438,3.521475,31.54126,100.0375,31.52944
1986-04,99.71342,100.9796,99.82184,99.83709,3.599077,31.58059,100.04,3.332581,31.60947,99.9131,31.63696
1986-05,99.68655,100.9939,99.79543,99.82279,3.624871,31.68012,99.94595,3.165664,31.68232,99.80235,31.74506
1986-06,99.59672,101.0207,99.77141,99.8074,3.673467,31.78091,99.86124,3.027722,31.75973,99.70491,31.85373
1986-07,99.56732,100.9865,99.75688,99.7948,3.750334,31.88524,99.7821,2.921853,31.84031,99.61629,31.96295
1986-08,99.66591,100.9176,99.75723,99.78983,3.84682,31.99485,99.70362,2.849396,31.9222,99.53069,32.07272
1986-09,99.73598,100.8586,99.7733,99.79444,3.946576,32.11005,99.62167,2.809296,32.00372,99.44291,32.18301
1986-10,99.74954,100.8349,99.80432,99.81001,4.044641,32.23061,99.5351,2.79776,32.08418,99.35088,32.2938
1986-11,99.77438,100.7575,99.86622,99.85012,4.157164,32.36174,99.44672,2.812774,32.16432,99.25699,32.40509
1986-12,99.84005,100.6813,99.97447,99.92963,4.302323,32.50856,99.36478,2.857579,32.24707,99.17031,32.51686
1987-01,99.96719,100.6703,100.1361,100.0548,4.487493,32.67347,99.30518,2.941936,32.33849,99.10944,32.62907
1987-02,100.0813,100.718,100.3323,100.2126,4.704096,32.85033,99.28508,3.076908,32.44525,99.0951,32.74153
1987-03,100.2541,100.7958,100.5538,100.393,4.94977,33.03633,99.3144,3.266398,32.57152,99.13905,32.85438
1987-04,100.4286,100.8814,100.7859,100.582,5.212382,33.2267,99.38599,3.496282,32.71462,99.23267,32.9676
1987-05,100.6001,100.9378,101.0068,100.7621,5.473795,33.41423,99.4866,3.746848,32.86941,99.35992,33.08115
1987-06,100.745,101.0111,101.1851,100.9098,5.687337,33.5884,99.60458,4.003629,33.03127,99.50676,33.195
1987-07,100.9082,101.0912,101.2934,101.003,5.816762,33.73993,99.73568,4.266004,33.19862,99.66824,33.30912
1987-08,101.121,101.1249,101.3203,101.0297,5.844337,33.86474,99.87871,4.53874,33.37106,99.84321,33.42347
1987-09,101.2991,101.0806,101.2697,100.9923,5.773193,33.96382,100.03,4.822677,33.54715,100.0273,33.53799
1987-10,101.4246,100.9515,101.1609,100.9076,5.624245,34.04334,100.1764,5.102897,33.72141,100.2042,33.65267
1987-11,101.4765,100.8337,101.0368,100.8109,5.425595,34.11756,100.302,5.355978,33.88704,100.3541,33.76745
1987-12,101.4933,100.8847,100.9415,100.7384,5.207069,34.2013,100.3951,5.556857,34.03899,100.4625,33.88229
1988-01,101.421,101.0229,100.8205,100.6699,4.904965,34.27609,100.4558,5.686166,34.17731,100.5299,33.99716
1988-02,101.3502,101.1469,100.7477,100.6395,4.617136,34.36708,100.4909,5.731797,34.30495,100.5656,34.11201
1988-03,101.3369,101.2328,100.7175,100.6404,4.346803,34.47236,100.5095,5.692262,34.42558,100.5808,34.22679
1988-04,101.4312,101.2634,100.7244,100.6666,4.103776,34.59024,100.5241,5.594157,34.54473,100.5918,34.34149
1988-05,101.5919,101.3018,100.7598,100.7108,3.901426,34.71786,100.5455,5.468965,34.66702,100.6123,34.45605
1988-06,101.7666,101.33,100.8129,100.7615,3.760503,34.85149,100.5811,5.341112,34.79551,100.651,34.57046
1988-07,101.8259,101.3669,100.8685,100.8055,3.692865,34.9859,100.6327,5.217308,34.93069,100.7093,34.68467
1988-08,101.8019,101.4417,100.9245,100.8427,3.707717,35.12035,100.6985,5.095646,35.07153,100.7842,34.79865
1988-09,101.7926,101.47,100.9692,100.8682,3.789138,35.25076,100.7737,4.973365,35.21558,100.8685,34.91237
1988-10,101.8398,101.43,101.0042,100.886,3.919111,35.37754,100.851,4.856869,35.35921,100.9519,35.02581
1988-11,101.863,101.3655,101.0277,100.8972,4.052179,35.50006,100.9225,4.756151,35.49875,101.024,35.13894
1988-12,101.8346,101.3035,101.0282,100.8935,4.13108,35.61419,100.9803,4.67688,35.63096,101.0757,35.25174
1989-01,101.7257,101.2645,101.0021,100.8686,4.208367,35.71856,101.0164,4.609663,35.75277,101.0988,35.36419
1989-02,101.5813,101.1349,100.9711,100.8354,4.229245,35.82054,101.0236,4.536522,35.8612,101.0857,35.47604
1989-03,101.4017,100.9455,100.92,100.783,4.184682,35.91492,101.0027,4.448919,35.95714,101.0387,35.58751
1989-04,101.2443,100.7759,100.8475,100.7124,4.07883,36.00112,100.9643,4.343111,36.04505,100.9706,35.69857
1989-05,101.0707,100.6913,100.7584,100.6307,3.925792,36.08081,100.9231,4.223561,36.13121,100.8991,35.80923
1989-06,100.9112,100.6972,100.6715,100.5547,3.756489,36.16069,100.8918,4.097023,36.22109,100.8397,35.91949
1989-07,100.7808,100.7826,100.5947,100.4913,3.594847,36.24359,100.8744,3.967078,36.31642,100.7968,36.02934
1989-08,100.6798,100.8923,100.5331,100.4438,3.448416,36.33144,100.8696,3.835544,36.41671,100.7691,36.13878
1989-09,100.6312,101.0125,100.4875,100.4104,3.329786,36.42453,100.8751,3.707627,36.52124,100.7543,36.24783
1989-10,100.6258,101.0078,100.4607,100.3909,3.240516,36.52395,100.889,3.593392,36.6298,100.7518,36.35647
1989-11,100.6214,100.9589,100.4585,100.3891,3.188376,36.63194,100.9095,3.503319,36.74239,100.7614,36.46474
1989-12,100.618,100.9389,100.4761,100.4012,3.180149,36.74677,100.9345,3.44509,36.85847,100.7816,36.57264
1990-01,100.619,100.9264,100.5032,100.4198,3.208943,36.86475,100.9631,3.425439,36.97746,100.8105,36.68018
1990-02,100.6433,100.868,100.5248,100.4349,3.233961,36.97897,100.9933,3.445071,37.09664,100.8447,36.78592
1990-03,100.6641,100.8126,100.5313,100.4382,3.274454,37.09093,101.0205,3.509257,37.21897,100.8783,36.89493
1990-04,100.6419,100.7816,100.5005,100.411,3.299132,37.18885,101.0381,3.585429,37.33742,100.902,37.00366
1990-05,100.5527,100.6915,100.4206,100.3427,3.29104,37.26824,101.0367,3.642967,37.44745,100.9035,37.11213
1990-06,100.4132,100.5611,100.2697,100.2165,3.208122,37.32077,101.0077,3.656012,37.54534,100.8731,37.22038
1990-07,100.2111,100.3413,100.0464,100.0311,3.040926,37.34573,100.9479,3.617433,37.63014,100.8083,37.32843
1990-08,99.99612,99.95641,99.75857,99.7935,2.792277,37.34592,100.858,3.531329,37.70271,100.7116,37.4363
1990-09,99.76991,99.54276,99.44511,99.53519,2.50159,37.33572,100.7428,3.406738,37.76542,100.5896,37.54405
1990-10,99.5239,99.27849,99.14362,99.28838,2.204885,37.32926,100.6152,3.258285,37.82331,100.4558,37.6517
1990-11,99.26906,99.23682,98.89618,99.0882,1.939743,37.34251,100.4898,3.101125,37.88182,100.3245,37.7593
1990-12,99.03081,99.31503,98.74242,98.9653,1.752282,37.39067,100.3783,2.948708,37.94532,100.2072,37.86688
1991-01,98.80557,99.45045,98.69283,98.92648,1.663808,37.4781,100.2856,2.808016,38.01579,100.1088,37.97449
1991-02,98.69814,99.74227,98.74601,98.96999,1.688865,37.60349,100.2134,2.686957,38.09341,100.0325,38.08102
1991-03,98.73508,100.1326,98.87935,99.07722,1.802969,37.75967,100.1578,2.575978,38.17772,99.97408,38.18762
1991-04,98.91183,100.268,99.04493,99.21157,1.989143,37.92859,100.1124,2.487874,38.26632,99.92688,38.29432
1991-05,99.15663,100.2423,99.20572,99.34446,2.221528,38.09616,100.0705,2.426679,38.35618,99.88282,38.40118
1991-06,99.47237,100.1796,99.34067,99.45708,2.501464,38.25433,100.0286,2.397959,38.44566,99.83752,38.50823
1991-07,99.72238,100.1035,99.42838,99.53107,2.809015,38.39478,99.98965,2.408084,38.5363,99.79488,38.61552
1991-08,99.9006,100.052,99.45117,99.55191,3.118516,38.51056,99.9595,2.462083,38.63098,99.76215,38.72308
1991-09,99.93142,99.99039,99.42049,99.52821,3.402139,38.60594,99.94318,2.55954,38.73204,99.74524,38.83097
1991-10,99.76816,99.79691,99.35452,99.47438,3.639531,38.68787,99.94168,2.688005,38.84,99.7452,38.93922
1991-11,99.49615,99.52267,99.28278,99.4142,3.816834,38.76781,99.95348,2.8312,38.95433,99.76044,39.04787
1991-12,99.27678,99.32977,99.23759,99.37419,3.925436,38.85842,99.97497,2.973542,39.07365,99.78723,39.15696
1992-01,99.26305,99.28243,99.24015,99.37257,3.975824,38.96817,99.99892,3.101344,39.19479,99.8173,39.26653
1992-02,99.43651,99.39923,99.27773,99.4005,3.957369,39.0916,100.0168,3.202195,39.31324,99.8406,39.376
1992-03,99.61594,99.59349,99.3287,99.44134,3.869869,39.22092,100.0232,3.272516,39.42709,99.85084,39.48599
1992-04,99.71413,99.72725,99.35934,99.46745,3.728793,39.34286,100.0193,3.321672,39.53741,99.85066,39.59654
1992-05,99.76446,99.77033,99.34151,99.45612,3.543777,39.44621,100.0083,3.362872,39.64605,99.84479,39.70768
1992-06,99.64111,99.70912,99.29021,99.41711,3.352526,39.53682,99.99292,3.404239,39.75444,99.83673,39.81945
1992-07,99.42332,99.54944,99.19581,99.34473,3.167045,39.61076,99.97307,3.44074,39.86224,99.82558,39.93189
1992-08,99.1544,99.36324,99.08777,99.26167,3.035942,39.67972,99.94672,3.46086,39.96795,99.80753,40.04502
1992-09,98.88596,99.2034,99.00134,99.19519,2.98371,39.75783,99.9121,3.455479,40.07042,99.77972,40.15888
1992-10,98.72518,99.16557,98.95466,99.1608,3.010328,39.8525,99.86918,3.423728,40.16977,99.74245,40.2735
1992-11,98.67956,99.3164,98.95193,99.16107,3.089672,39.96561,99.81863,3.36885,40.26664,99.69727,40.38891
1992-12,98.68779,99.48222,98.9775,99.18223,3.171902,40.09097,99.76164,3.297019,40.36191,99.6464,40.50514
1993-01,98.70874,99.56183,99.00969,99.20625,3.212258,40.21992,99.69987,3.218811,40.4564,99.59182,40.62221
1993-02,98.69101,99.56584,99.03397,99.22301,3.209831,40.34637,99.63651,3.149117,40.55126,99.53687,40.73994
1993-03,98.63539,99.55817,99.04106,99.22721,3.176439,40.46675,99.57156,3.091595,40.64602,99.47983,40.85855
1993-04,98.56902,99.53703,99.03465,99.22211,3.150872,40.58251,99.50806,3.045907,40.74168,99.42307,40.97809
1993-05,98.54382,99.43426,99.02171,99.21243,3.169608,40.6965,99.45055,3.011475,40.83998,99.37083,41.09856
1993-06,98.50139,99.29405,99.0188,99.21134,3.234237,40.81553,99.40434,2.990013,40.9431,99.32829,41.21998
1993-07,98.50712,99.1835,99.04749,99.23524,3.377419,40.94858,99.37518,2.988621,41.05357,99.30145,41.34237
1993-08,98.6198,99.14124,99.12033,99.29493,3.581809,41.10097,99.3694,3.019009,41.17458,99.29785,41.46573
1993-09,98.81459,99.1518,99.2366,99.39024,3.809936,41.27258,99.39153,3.090376,41.30875,99.32356,41.59008
1993-10,99.03642,99.21494,99.39013,99.51814,4.036127,41.461,99.43964,3.201206,41.45569,99.3774,41.71541
1993-11,99.22596,99.33588,99.57011,99.67175,4.244297,41.66187,99.50791,3.343112,41.6128,99.45284,41.84174
1993-12,99.3552,99.57546,99.76852,99.84583,4.442232,41.87191,99.58804,3.502885,41.77574,99.53939,41.96906
1994-01,99.45186,99.81769,99.96623,100.0252,4.632565,42.08314,99.67101,3.666681,41.93981,99.62576,42.09735
1994-02,99.55435,99.94437,100.1313,100.1825,4.797573,42.28202,99.75075,3.825979,42.10274,99.70673,42.22657
1994-03,99.7235,100.0081,100.281,100.3263,4.96461,42.47577,99.82559,3.981512,42.26435,99.78181,42.35677
1994-04,99.93929,100.0966,100.4211,100.4561,5.136003,42.66682,99.89542,4.132584,42.42536,99.85278,42.48792
1994-05,100.17,100.2019,100.5706,100.5816,5.324057,42.8632,99.96114,4.277514,42.58692,99.92234,42.62001
1994-06,100.402,100.3024,100.7169,100.6931,5.497929,43.05954,100.0229,4.41146,42.74929,99.99121,42.75305
1994-07,100.6316,100.4381,100.8501,100.786,5.624193,43.25161,100.0803,4.527021,42.91208,100.0584,42.88701
1994-08,100.8596,100.5947,100.9598,100.8574,5.678293,43.4348,100.1309,4.611502,43.07335,100.1197,43.02187
1994-09,101.0431,100.7192,101.0219,100.8935,5.635935,43.59867,100.1705,4.650871,43.22996,100.1676,43.15762
1994-10,101.1567,100.7972,101.0265,100.8887,5.493484,43.73866,100.1939,4.637867,43.37835,100.1943,43.29424
1994-11,101.1869,100.8372,100.9639,100.8351,5.252997,43.85036,100.1964,4.572275,43.51545,100.1928,43.43172
1994-12,101.1501,100.8741,100.834,100.7308,4.923379,43.93342,100.1761,4.462501,43.63998,100.1605,43.57004
1995-01,101.0855,100.8892,100.6546,100.5858,4.543757,43.9953,100.1372,4.32627,43.75424,100.1031,43.70918
1995-02,100.9361,100.8182,100.4572,100.4208,4.178123,44.04861,100.0858,4.176157,43.86102,100.0294,43.84813
1995-03,100.6962,100.7082,100.2654,100.2535,3.834771,44.10461,100.0299,4.025316,43.96562,99.94941,43.98787
1995-04,100.4487,100.6703,100.1104,100.1101,3.539676,44.17709,99.9771,3.883169,44.07281,99.87405,44.12839
1995-05,100.0848,100.6789,100.0071,100.0066,3.288655,44.27283,99.93399,3.757185,44.18699,99.81323,44.26967
1995-06,99.83192,100.7446,99.95067,99.94241,3.089298,44.38978,99.90331,3.651485,44.31028,99.77165,44.41169
1995-07,99.72102,100.7758,99.93284,99.91289,2.94302,44.52451,99.88192,3.563558,44.44127,99.74601,44.55443
1995-08,99.60958,100.7244,99.93314,99.90137,2.839184,44.668,99.86411,3.490242,44.57671,99.72891,44.69788
1995-09,99.49706,100.5803,99.93182,99.8924,2.781669,44.81144,99.84622,3.433634,44.71432,99.71524,44.84201
1995-10,99.35548,100.4688,99.93066,99.88655,2.782341,44.95561,99.83026,3.403504,44.85474,99.70642,44.98681
1995-11,99.22419,100.409,99.93516,99.88769,2.856565,45.10297,99.82096,3.411382,44.99993,99.70683,45.13224
1995-12,99.13595,100.4142,99.94907,99.89905,3.008649,45.25522,99.82409,3.465959,45.15253,99.72226,45.27829
1996-01,99.09402,100.4564,99.97813,99.92446,3.226915,45.41499,99.84351,3.565425,45.31426,99.75639,45.42492
1996-02,99.09564,100.5331,100.0313,99.96947,3.488467,45.58524,99.88097,3.702061,45.48478,99.8109,45.57095
1996-03,99.14574,100.6357,100.1136,100.0372,3.765697,45.76546,99.95273,3.878993,45.67104,99.90707,45.71352
1996-04,99.24296,100.6614,100.2184,100.122,4.028327,45.95669,100.034,4.062119,45.8631,100.0143,45.85656
1996-05,99.36659,100.6399,100.3325,100.2135,4.246767,46.15299,100.115,4.229259,46.05577,100.1212,46.00003
1996-06,99.55105,100.6488,100.448,100.3046,4.42401,46.35359,100.179,4.359868,46.24215,100.2065,46.14684
1996-07,99.67045,100.6759,100.5559,100.3877,4.552307,46.5514,100.2326,4.460654,46.42364,100.2799,46.29406
1996-08,99.78465,100.7042,100.6183,100.437,4.613637,46.72881,100.2754,4.53882,46.59997,100.3409,46.44166
1996-09,99.86259,100.7135,100.6605,100.4702,4.654869,46.89735,100.3084,4.600894,46.77158,100.3905,46.58963
1996-10,99.93346,100.7141,100.6858,100.4893,4.677596,47.05845,100.3305,4.643163,46.93741,100.4268,46.73792
1996-11,100.045,100.6914,100.6967,100.4966,4.678617,47.21317,100.3418,4.660168,47.097,100.4489,46.88653
1996-12,100.176,100.628,100.7085,100.5033,4.670111,47.36869,100.3455,4.649328,47.25182,100.46,47.03544
1997-01,100.2983,100.5831,100.7269,100.5153,4.651748,47.52758,100.3505,4.617978,47.40686,100.471,47.18462
1997-02,100.4022,100.6053,100.7549,100.5362,4.618262,47.69048,100.3678,4.579578,47.56779,100.4957,47.33314
1997-03,100.5027,100.6849,100.7847,100.561,4.564638,47.85449,100.4054,4.531872,47.7408,100.5452,47.4819
1997-04,100.5894,100.8162,100.798,100.5774,4.470098,48.011,100.4594,4.492842,47.92366,100.6147,47.63088
1997-05,100.693,100.9735,100.7835,100.5764,4.336552,48.15444,100.5211,4.463029,48.11125,100.6931,47.78007
1997-06,100.7867,101.1176,100.7476,100.5604,4.172663,48.28777,100.581,4.445694,48.29793,100.7688,47.92945
1997-07,100.8902,101.2088,100.6874,100.5259,3.991496,48.4095,100.6313,4.427615,48.4791,100.8321,48.07901
1997-08,100.9038,101.2066,100.597,100.4675,3.826066,48.51669,100.6655,4.400602,48.65065,100.8747,48.22876
1997-09,100.8666,101.1518,100.481,100.3885,3.654908,48.61141,100.6761,4.353279,48.80768,100.8867,48.3787
1997-10,100.8064,101.0697,100.3365,100.2872,3.471515,48.6921,100.656,4.277666,48.94524,100.8581,48.52881
1997-11,100.6685,101.0126,100.1702,100.1694,3.280471,48.76199,100.5999,4.166831,49.05945,100.7813,48.67911
1997-12,100.5154,100.9776,99.99856,100.0467,3.082649,48.8289,100.5084,4.017801,49.1503,100.6568,48.82961
1998-01,100.3867,101.0281,99.83477,99.92976,2.886331,48.89938,100.3911,3.832474,49.22372,100.4969,48.98031
1998-02,100.2893,101.0634,99.68565,99.82351,2.695485,48.97597,100.2629,3.617007,49.28832,100.3214,49.13042
1998-03,100.1914,101.0152,99.53885,99.71868,2.505524,49.05349,100.1368,3.377179,49.35309,100.1468,49.28075
1998-04,100.0329,100.947,99.38035,99.60549,2.320364,49.12503,100.0255,3.136284,49.42668,99.99059,49.43133
1998-05,99.84285,100.8503,99.20853,99.48216,2.149994,49.18975,99.93748,2.917871,49.51508,99.86466,49.58218
1998-06,99.66724,100.7524,99.03003,99.35329,1.994607,49.25092,99.87633,2.739054,49.62084,99.77383,49.73331
1998-07,99.50365,100.6914,98.8639,99.23294,1.876724,49.31801,99.84048,2.608018,49.74345,99.71673,49.88475
1998-08,99.29638,100.6626,98.73132,99.1367,1.824145,49.4017,99.8252,2.527459,49.88027,99.68775,50.03651
1998-09,99.06281,100.6528,98.6552,99.08228,1.856053,49.51366,99.82391,2.498713,50.02724,99.67849,50.1886
1998-10,98.88506,100.6853,98.65554,99.08611,1.996479,49.66422,99.82911,2.521651,50.17947,99.67905,50.34104
1998-11,98.84315,100.7766,98.74406,99.15681,2.251091,49.85966,99.83446,2.595378,50.33273,99.68094,50.49384
1998-12,98.91109,100.8704,98.90868,99.28364,2.59145,50.09428,99.83579,2.713766,50.48413,99.67842,50.647
1999-01,99.04697,101.012,99.13633,99.456,2.990659,50.36179,99.8326,2.862683,50.63284,99.66988,50.80054
1999-02,99.17922,101.0958,99.40266,99.65408,3.418453,50.65019,99.82592,3.025064,50.77932,99.65608,50.95456
1999-03,99.29126,101.0664,99.68787,99.86431,3.865037,50.94943,99.82272,3.190035,50.92747,99.64491,51.10896
1999-04,99.43225,101.0368,99.97855,100.0779,4.331182,51.25272,99.83134,3.350543,51.08274,99.64697,51.26372
1999-05,99.63552,101.0811,100.2533,100.2799,4.796463,51.54913,99.85983,3.504659,51.25041,99.67237,51.41888
1999-06,99.83176,101.1662,100.5019,100.4631,5.243248,51.83326,99.9137,3.654689,51.43432,99.72837,51.57442
1999-07,99.99801,101.2291,100.7092,100.6164,5.635295,52.09723,99.99268,3.802878,51.63513,99.81593,51.73035
1999-08,100.2162,101.2835,100.8783,100.7415,5.952598,52.34239,100.0935,3.95219,51.85163,99.93246,51.88668
1999-09,100.4424,101.3424,101.0261,100.8495,6.187691,52.57742,100.2107,4.105572,52.08115,100.0725,52.0434
1999-10,100.6008,101.401,101.1668,100.9502,6.333256,52.80959,100.3373,4.264537,52.31939,100.2277,52.20052
1999-11,100.7049,101.5021,101.3036,101.0463,6.379803,53.04061,100.4663,4.428619,52.56178,100.3891,52.35804
1999-12,100.7654,101.6251,101.4236,101.1285,6.326631,53.26356,100.592,4.595826,52.80429,100.549,52.51596
2000-01,100.7925,101.7531,101.5138,101.1875,6.175085,53.47168,100.7118,4.763388,53.04468,100.7032,52.6743
2000-02,100.8109,101.7813,101.5573,101.2116,5.933486,53.65551,100.8221,4.924271,53.27983,100.8462,52.83274
2000-03,100.7994,101.7366,101.5569,101.2048,5.627575,53.81665,100.9227,5.070953,53.50998,100.9782,52.9916
2000-04,100.7642,101.7106,101.5104,101.1662,5.269834,53.95366,101.0072,5.183785,53.73076,101.091,53.15089
2000-05,100.738,101.6975,101.421,101.097,4.886718,54.06818,101.0679,5.242378,53.93715,101.1752,53.31063
2000-06,100.7818,101.6737,101.2974,101.0034,4.497736,54.16459,101.0998,5.231786,54.12526,101.2239,53.47084
2000-07,100.8343,101.6803,101.1384,100.884,4.117033,54.24209,101.1053,5.152777,54.29577,101.2385,53.63156
2000-08,100.7816,101.6368,100.9422,100.7362,3.739307,54.29963,101.0895,5.012835,54.45087,101.2233,53.79282
2000-09,100.6126,101.5385,100.7094,100.5606,3.347401,54.33739,101.0571,4.82241,54.59271,101.1826,53.95466
