country,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC
2010-12,-62.7,-63.4,-59.3,-67.6,-13.6,-36.2,-52.7,-33.5,-4.0,-48.0,11.5,-20.9,-15.3,14.1,-46.0,-2.7,-16.3,6.7,-18.9,-27.7,-21.1,-14.5,-21.2,-20.6,-28.4,-71.5,-76.6,33.1
2011-01,-64.7,-64.7,-55.7,-73.8,9.1,-33.3,-53.1,-32.9,-20.3,-39.8,12.2,-18.4,-14.3,12.1,-38.6,-4.4,-3.9,7.6,-18.5,-25.9,-19.6,-14.8,-18.2,-21.2,-27.5,-71.2,-73.5,33.0
2011-02,-42.8,-62.2,-48.8,-75.6,-2.7,-27.5,-46.3,-27.7,4.7,-40.8,9.4,-13.4,-17.3,12.0,-32.6,4.3,0.9,13.1,-11.7,-24.5,-21.0,-15.0,-23.5,-19.2,-25.1,-64.7,-66.7,34.0
2011-03,-56.3,-67.8,-60.3,-75.3,-23.3,-18.0,-35.8,-22.0,-9.4,-32.6,12.3,-15.6,-10.7,9.5,-37.8,0.4,-8.1,7.3,-14.1,-28.9,-25.5,-21.5,-26.1,-21.0,-24.9,-64.0,-65.0,33.3
2011-04,-57.3,-71.0,-69.9,-72.1,-23.1,-32.0,-43.9,-30.5,-12.9,-41.1,15.7,-21.1,-15.6,13.2,-45.0,-5.0,-18.2,7.7,-16.4,-27.0,-25.0,-21.4,-26.7,-23.2,-27.4,-65.9,-71.6,35.5
2011-05,-64.0,-64.6,-58.7,-70.4,-19.8,-51.0,-59.9,-43.1,-34.5,-56.4,18.5,-20.4,-13.6,13.9,-42.3,-5.1,-15.0,1.8,-14.4,-36.8,-26.8,-18.1,-25.4,-21.3,-25.5,-64.9,-67.6,26.0
2011-06,-60.9,-73.9,-65.3,-82.5,-24.7,-44.5,-60.0,-41.6,-22.9,-51.1,20.2,-22.7,-18.0,19.1,-40.9,-8.2,-15.0,-3.3,-17.4,-33.2,-27.4,-20.6,-28.5,-23.0,-26.3,-69.7,-72.7,42.5
2011-07,-65.0,-75.0,-68.3,-81.8,-21.2,-40.8,-55.4,-38.6,-24.1,-44.5,19.6,-21.0,-18.0,18.5,-42.0,-2.4,-9.0,-4.9,-20.9,-26.6,-26.5,-21.9,-31.2,-20.1,-30.1,-73.2,-76.5,32.8
2011-08,-73.7,-77.4,-69.6,-85.1,-23.1,-42.8,-57.8,-39.6,-21.8,-45.6,18.1,-19.3,-15.0,16.4,-38.9,-2.6,-9.6,-5.1,-21.3,-21.0,-22.4,-19.7,-26.5,-15.8,-28.5,-68.1,-70.5,28.1
2011-09,-42.5,-61.2,-41.2,-81.2,-32.2,-40.5,-62.4,-40.5,-27.8,-47.1,18.5,-23.9,-22.9,20.2,-42.2,-9.3,-6.8,0.5,-33.7,-18.6,-24.9,-30.6,-25.5,-38.7,-21.3,-69.4,-77.5,36.0
2011-10,-46.1,-70.6,-48.9,-92.3,-34.9,-52.2,-53.0,-37.3,-22.4,-57.7,6.7,-25.4,-25.2,16.1,-47.2,-12.9,-10.1,-3.3,-25.3,-32.3,-30.9,-32.0,-28.2,-39.1,-27.0,-79.0,-88.7,28.6
2011-11,-41.7,-70.2,-41.9,-98.6,-40.5,-40.6,-56.5,-34.9,-15.2,-55.9,7.5,-23.6,-28.3,14.8,-44.6,-11.5,-14.5,-8.2,-23.9,-31.5,-31.5,-37.8,-25.2,-31.7,-26.5,-78.3,-83.7,24.4
2011-12,-29.4,-60.4,-34.6,-86.2,-47.8,-50.1,-57.0,-36.1,-39.8,-55.1,1.1,-22.1,-18.8,12.1,-47.5,-6.8,-16.6,-3.5,-21.8,-33.3,-32.0,-24.9,-37.9,-16.6,-26.8,-77.9,-84.6,22.8
2012-01,-51.8,-61.2,-36.5,-85.9,-43.6,-53.2,-55.5,-34.1,-69.9,-57.7,-6.4,-24.5,-21.6,13.4,-51.4,-8.6,-19.8,-1.0,-27.6,-36.2,-33.0,-22.6,-40.3,-19.5,-24.4,-77.3,-85.1,19.2
2012-02,-38.6,-56.2,-50.7,-61.8,-24.3,-53.9,-67.7,-38.7,-44.6,-59.8,-5.4,-23.6,-22.3,13.7,-51.0,-5.9,-27.4,-4.2,-22.1,-38.1,-30.6,-23.6,-30.2,-26.1,-23.2,-80.8,-88.6,21.4
2012-03,-51.8,-60.5,-42.9,-78.0,-28.1,-50.0,-58.6,-35.8,-42.1,-51.1,-1.3,-21.6,-22.7,14.3,-47.2,-3.3,-18.4,-11.3,-18.3,-34.1,-32.2,-28.5,-33.9,-32.2,-30.5,-76.9,-76.9,7.6
2012-04,-51.1,-58.7,-40.7,-76.8,-21.0,-49.9,-63.9,-37.6,-36.7,-55.4,-1.0,-19.3,-20.1,13.5,-48.3,4.0,-19.6,-8.1,-21.3,-27.9,-31.3,-34.1,-31.8,-34.3,-31.4,-77.4,-77.6,19.1
2012-05,-41.7,-61.3,-47.0,-75.7,-26.9,-46.2,-57.0,-34.9,-23.8,-50.0,1.3,-21.9,-15.8,15.4,-45.1,-5.0,-20.8,-3.1,-21.5,-34.4,-31.1,-34.6,-24.2,-33.0,-31.4,-74.5,-70.0,17.8
2012-06,-48.5,-61.8,-41.4,-82.2,-26.5,-47.2,-57.7,-35.2,-25.0,-56.0,0.9,-24.9,-22.9,14.8,-49.5,-10.5,-22.5,-5.3,-24.2,-43.2,-43.2,-47.2,-39.3,-39.3,-40.4,-68.9,-61.8,7.5
2012-07,-39.5,-56.3,-39.4,-73.2,-27.3,-38.0,-55.3,-31.0,-31.9,-48.5,-0.3,-25.5,-18.3,9.6,-52.9,-14.1,-29.6,-6.0,-31.3,-46.6,-42.8,-37.9,-43.9,-34.0,-32.4,-67.7,-57.6,-2.8
2012-08,-39.6,-52.6,-34.0,-71.1,-22.5,-35.2,-50.2,-26.6,-32.4,-42.8,-5.6,-25.4,-16.5,7.7,-55.5,-13.0,-34.6,-7.5,-36.7,-47.3,-41.8,-31.2,-47.0,-30.9,-36.0,-67.3,-58.9,-3.2
2012-09,-38.8,-58.2,-41.7,-74.8,-17.5,-53.9,-69.1,-37.0,-57.0,-55.6,-11.9,-21.8,-14.9,10.8,-51.9,-2.6,-28.6,-10.5,-26.7,-38.3,-40.9,-42.8,-41.6,-38.5,-25.1,-72.8,-72.1,10.3
2012-10,-24.0,-53.3,-26.0,-80.6,-29.0,-68.0,-78.7,-48.4,-41.0,-61.3,-1.4,-20.1,-15.1,7.6,-48.2,-4.3,-23.2,-4.7,-24.6,-39.7,-46.0,-47.8,-50.4,-37.7,-33.9,-74.9,-76.4,8.7
2012-11,-49.8,-56.7,-38.4,-75.0,-9.9,-55.5,-64.4,-40.1,-38.6,-59.5,0.3,-17.6,-21.4,7.4,-47.0,1.6,-12.1,-1.5,-27.2,-25.7,-38.4,-43.7,-45.8,-41.5,-34.5,-74.0,-77.0,7.0
2012-12,-53.4,-63.1,-45.4,-80.9,-31.5,-49.5,-57.2,-33.5,-50.5,-53.2,-6.3,-11.7,-20.0,-0.1,-38.1,2.7,-2.7,-1.1,-18.5,-30.9,-31.4,-33.3,-30.0,-33.5,-28.2,-73.7,-67.8,0.1
2013-01,-10.0,-58.6,-28.6,-88.7,-4.2,-54.3,-51.5,-30.5,-38.6,-56.2,-14.4,-13.7,-23.5,4.5,-38.8,2.1,-5.3,-2.9,-23.7,-33.2,-28.6,-22.7,-29.9,-24.6,-39.1,-73.7,-67.8,8.4
2013-02,-5.2,-46.7,-27.7,-65.7,0.2,-59.4,-55.2,-33.1,-46.7,-50.7,-15.2,-12.5,-18.8,6.6,-37.6,6.8,-2.2,-1.6,-26.6,-32.4,-22.5,-15.1,-20.1,-30.1,-35.6,-70.1,-64.8,4.4
2013-03,-31.9,-46.4,-22.4,-70.5,-6.1,-35.6,-52.9,-25.9,-24.8,-43.6,-10.9,-11.6,-7.0,3.5,-40.4,9.2,-3.1,-4.7,-24.1,-34.7,-22.4,-9.4,-23.0,-19.5,-33.1,-69.7,-63.8,0.2
2013-04,-3.3,-39.4,-10.6,-68.3,-28.6,-39.0,-50.8,-26.7,-25.3,-46.1,-9.6,-11.1,-12.9,-0.7,-39.8,5.8,-9.9,-5.4,-26.7,-32.7,-22.7,-12.5,-22.8,-26.2,-25.4,-72.1,-67.9,-2.5
2013-05,-19.8,-35.0,-15.6,-54.5,-26.7,-22.2,-36.2,-15.2,-20.8,-31.7,-12.8,-6.7,-15.2,-1.2,-31.0,9.6,-5.6,-4.0,-20.7,-16.6,-13.1,-9.0,-13.6,-24.3,-26.4,-65.4,-57.3,-4.6
2013-06,-4.5,-34.1,-2.8,-65.3,-12.5,-24.3,-40.1,-19.1,-2.9,-34.8,-7.1,-8.8,-16.8,0.3,-34.6,8.5,-7.4,-3.0,-25.6,-4.2,-2.5,0.8,-4.2,-11.5,-12.5,-67.9,-61.0,-4.1
2013-07,-24.2,-32.2,-1.0,-63.3,-29.8,-21.4,-45.0,-21.0,-7.1,-31.1,-3.5,-10.6,-12.3,1.9,-34.7,4.9,-9.4,-7.3,-21.9,-1.5,-4.6,-6.2,-6.0,-16.7,-19.2,-70.0,-69.0,-2.8
2013-08,-29.7,-30.2,1.0,-61.4,-34.6,-18.9,-45.7,-21.3,15.2,-22.8,-0.7,-10.7,-11.3,7.1,-31.2,6.2,-12.6,-7.7,-18.0,2.0,-7.0,-11.2,-11.8,-17.6,-19.4,-74.4,-74.1,-1.0
2013-09,11.6,-17.8,-5.0,-30.6,-35.4,-38.7,-36.6,-22.5,6.9,-30.2,-7.8,-5.3,-2.0,1.2,-26.5,11.7,-2.4,-13.6,-13.6,-12.6,-9.7,-5.4,-11.2,-23.2,-20.1,-72.4,-69.0,-3.9
2013-10,-33.4,-37.1,-13.0,-61.3,-19.2,-36.9,-40.4,-22.8,-17.8,-27.7,-9.0,-9.9,-5.3,6.3,-30.8,7.4,4.7,-7.4,-24.5,-4.8,-7.1,-9.9,-6.7,-19.5,-16.0,-65.8,-63.9,-1.1
2013-11,-24.8,-33.4,-2.3,-64.4,-13.1,-23.1,-41.4,-18.1,-8.0,-17.8,-10.2,-11.0,-12.3,4.2,-30.7,1.9,-9.4,-3.8,-18.3,-6.4,-8.1,-11.7,-6.3,-18.7,-26.2,-66.5,-62.2,-2.0
2013-12,-18.5,-39.4,-15.0,-63.8,-35.6,-20.2,-30.3,-15.0,-0.8,-10.3,-5.4,-10.6,-18.8,10.5,-31.8,10.4,-6.0,-8.4,-21.8,-2.3,-4.9,-3.5,-8.9,-14.8,-24.5,-63.0,-59.4,-8.9
2014-01,-20.7,-23.4,5.8,-52.6,-31.4,-21.7,-17.5,-11.6,0.5,-22.2,-4.5,-11.2,-7.3,9.3,-32.0,7.9,2.2,-7.5,-23.8,-5.1,2.5,7.8,4.9,-10.5,-8.5,-65.0,-59.4,-8.7
2014-02,-33.1,-23.2,11.8,-58.2,-45.8,-12.1,-10.5,-8.4,11.2,-14.2,2.5,-7.1,-3.4,6.5,-25.7,10.9,0.3,-4.9,-19.5,1.4,4.5,4.9,7.1,-4.9,-4.7,-63.2,-59.6,-2.3
2014-03,-9.5,-13.5,20.6,-47.5,-34.1,-15.4,-18.1,-10.0,17.7,-5.9,-3.6,-4.1,-7.9,4.3,-24.4,16.5,7.0,-5.8,-18.0,-0.7,4.9,16.6,-1.3,2.9,-13.0,-56.0,-51.2,7.6
2014-04,-19.7,-19.9,15.5,-55.2,-26.5,-13.1,-22.8,-9.7,9.2,-7.4,-6.8,-8.9,-9.0,9.1,-27.3,9.5,12.6,-7.0,-21.0,1.9,6.0,14.2,1.9,12.0,-8.3,-54.7,-44.3,-4.8
2014-05,-7.8,-20.3,21.8,-62.4,-30.7,-6.5,-19.2,-7.4,4.6,-12.6,-3.5,-4.9,-12.2,0.7,-25.9,12.0,5.2,-10.4,-15.1,13.9,6.5,10.2,-4.6,4.8,-13.5,-53.7,-43.3,-3.9
2014-06,-23.3,-19.1,19.2,-57.3,-26.3,13.6,-5.2,2.5,32.9,5.4,1.0,1.3,-4.1,-0.1,-20.8,24.7,4.8,-8.5,-18.9,19.6,18.4,20.3,15.5,3.7,-13.5,-49.0,-37.1,-7.9
2014-07,-23.6,-19.6,13.8,-53.0,-25.2,10.2,0.6,4.8,11.9,-0.3,-3.5,1.5,4.6,6.4,-14.7,25.5,10.9,-7.3,-12.2,18.9,19.7,16.4,23.7,6.8,-2.2,-47.1,-38.8,-7.7
2014-08,-27.7,-21.1,14.4,-56.7,-28.4,14.3,-4.9,6.6,2.4,-6.7,-10.4,0.3,1.0,6.6,-16.8,24.2,7.6,-6.6,-15.9,13.3,22.3,27.7,26.0,7.7,6.5,-51.4,-45.5,-0.1
2014-09,-35.6,-32.7,-2.7,-62.6,-25.6,-0.1,-5.6,-2.5,12.5,-10.0,1.7,-5.4,-1.2,0.3,-26.6,10.7,-3.6,-6.2,-24.3,13.7,14.8,19.2,11.5,-1.1,-2.3,-55.2,-47.5,-4.7
2014-10,-17.9,-21.2,-12.2,-30.2,-18.6,12.6,-2.6,5.0,29.5,3.0,-4.9,-0.6,-3.8,1.8,-20.6,20.5,2.1,-11.2,-17.8,13.1,15.8,18.1,16.1,3.6,0.4,-47.4,-39.4,0.0
2014-11,-15.5,-34.2,-10.4,-58.1,-3.8,12.9,8.9,10.3,21.7,13.7,-9.0,1.3,5.7,6.1,-12.0,21.9,13.5,-5.5,-14.2,21.6,21.6,22.6,20.7,5.1,1.9,-43.5,-37.4,-5.6
2014-12,-12.5,-16.6,-3.0,-30.1,-13.1,7.5,0.9,4.7,23.2,6.8,-5.7,-3.0,2.9,11.2,-15.5,17.6,13.0,-5.8,-7.9,20.1,15.3,13.4,12.4,-6.8,2.2,-47.1,-43.3,-4.0
2015-01,7.8,-29.8,-4.9,-54.8,-15.0,-0.5,-2.6,-1.0,11.8,-14.4,-0.1,-7.9,-3.0,17.0,-17.3,10.6,9.7,-11.8,-10.3,23.8,9.0,-1.3,4.6,-14.5,-3.8,-49.0,-37.9,-7.1
2015-02,-1.2,-31.9,-13.2,-50.7,-25.3,-2.2,-13.6,-3.9,4.5,-9.7,-4.2,-9.2,-2.9,10.3,-26.8,9.6,2.2,-11.8,-19.3,20.3,4.4,-5.5,-1.5,-7.1,-10.9,-35.7,-11.9,-15.8
2015-03,-13.0,-40.0,-26.1,-53.9,-23.5,-9.1,-9.1,-4.1,7.2,-11.5,-6.0,-10.2,-3.3,11.6,-28.9,10.0,8.3,-4.1,-20.5,10.8,-0.3,-8.4,-3.3,-10.6,-3.2,-32.2,-15.5,-16.6
2015-04,-27.4,-41.9,-31.3,-52.5,-16.4,-3.3,0.7,-0.6,4.3,-4.2,-0.8,-15.0,-7.2,11.8,-29.2,-4.0,2.6,-6.3,-18.8,0.0,-4.4,-5.5,-7.7,-7.7,-9.8,-42.3,-25.5,-10.5
2015-05,-41.3,-44.5,-42.8,-46.3,-18.7,-1.9,-0.3,0.2,-1.8,-8.9,-2.7,-13.0,-0.6,16.7,-27.4,5.1,-5.9,-4.3,-20.8,1.6,-10.1,-16.8,-15.1,-18.3,-14.5,-44.2,-32.5,-8.0
2015-06,-37.4,-48.0,-45.1,-50.9,-25.8,-13.4,-8.3,-3.5,-14.3,-23.8,-11.3,-14.1,-3.2,16.4,-32.0,6.3,-7.8,-2.0,-23.0,-4.2,-9.4,-11.8,-12.1,-8.9,-13.9,-46.7,-36.5,-0.9
2015-07,-38.3,-62.5,-59.0,-66.0,-23.3,-53.0,-30.0,-25.9,-12.4,-55.1,-5.2,-26.4,-26.6,16.4,-41.1,-21.6,-15.0,-6.2,-25.9,-25.7,-27.6,-32.9,-24.1,-29.2,-21.6,-52.4,-42.6,11.1
2015-08,-22.4,-67.5,-74.2,-60.9,-24.1,-65.4,-27.7,-31.0,-22.0,-64.8,-0.3,-30.2,-37.1,18.8,-43.4,-28.5,-13.8,-7.5,-24.3,-38.5,-42.8,-54.1,-35.9,-45.9,-22.4,-63.2,-58.5,34.9
2015-09,-54.4,-52.8,-32.8,-72.8,-21.7,-39.0,-33.9,-20.0,-25.5,-49.1,-12.7,-23.3,-16.4,17.0,-47.2,-5.7,-25.4,-5.6,-18.9,-18.5,-15.1,-7.3,-19.6,-7.8,-6.2,-62.0,-57.8,10.1
2015-10,-64.8,-49.4,-38.2,-60.6,-12.1,-31.3,-27.4,-15.3,-16.3,-30.4,-13.0,-19.6,-20.1,12.5,-42.6,-3.7,-26.6,-9.3,-27.9,-21.4,-14.3,-6.8,-14.8,-12.8,-18.8,-58.3,-54.8,15.8
2015-11,-32.2,-47.0,-48.9,-45.1,-27.8,-26.8,-24.5,-12.8,-7.5,-18.0,-13.0,-16.6,-11.2,14.1,-36.4,0.8,-7.9,-8.7,-18.7,-31.8,-15.4,-0.2,-14.2,-12.6,-17.3,-62.3,-59.0,16.2
2015-12,-25.9,-49.1,-36.9,-61.4,-23.3,-13.3,-18.4,-5.3,-1.3,-20.8,-15.8,-13.6,-6.2,19.3,-31.7,10.4,-5.5,-5.9,-7.9,-24.3,-16.6,-13.5,-12.0,-14.6,-18.5,-55.7,-61.6,-3.2
2016-01,-33.5,-37.9,-27.6,-48.3,-40.8,-1.4,-25.2,-3.4,13.4,-2.3,-16.4,-10.1,-7.7,13.4,-26.9,10.1,-1.0,-11.8,-13.9,-11.8,-5.3,4.4,-8.4,-12.8,-8.5,-60.5,-62.1,5.3
2016-02,-42.1,-37.5,-18.5,-56.6,-32.7,-1.4,0.6,3.2,-2.3,-3.5,-10.3,-10.2,-1.9,12.3,-31.5,13.2,-1.5,-16.7,-14.7,-28.2,-23.1,-17.1,-24.0,-16.9,-20.0,-63.8,-69.8,5.8
2016-03,-26.4,-35.9,-20.8,-51.0,-33.9,-4.7,6.1,3.0,6.1,-9.9,-7.6,-7.8,-4.3,11.8,-26.3,14.7,0.8,-13.4,-16.4,-18.6,-17.3,-16.8,-16.5,-15.9,-11.8,-67.8,-79.6,9.2
2016-04,-26.4,-45.9,-31.5,-60.2,-34.1,9.0,5.9,5.6,32.5,2.5,-1.9,-7.8,-4.0,11.3,-24.6,12.7,6.5,-10.0,-13.2,-13.4,-13.0,-9.7,-15.9,-15.1,-16.1,-67.3,-80.1,13.6
2016-05,-12.4,-39.0,-13.6,-64.4,-26.9,14.7,-0.4,5.1,24.0,1.4,-0.8,-11.6,-7.4,9.9,-24.1,-0.8,18.2,-0.2,-15.5,-12.4,-11.4,-3.5,-18.3,-10.8,-8.9,-66.5,-80.7,37.6
2016-06,-17.6,-39.8,-18.0,-61.7,-26.8,11.4,4.6,4.7,-2.6,-4.2,1.8,-9.1,-4.4,12.2,-19.3,4.3,12.6,-1.0,-16.9,-22.8,-17.5,-5.6,-24.0,-11.3,-16.0,-61.4,-73.5,28.9
2016-07,-24.0,-55.6,-38.8,-72.4,-23.1,8.4,8.9,8.2,10.6,7.8,-7.2,-7.3,-8.4,14.5,-21.1,13.6,2.6,-3.9,-18.4,-10.5,-8.3,1.8,-16.3,-7.0,-15.1,-62.9,-72.3,20.0
2016-08,-27.0,-52.5,-32.1,-72.9,-24.7,10.3,7.7,9.3,4.6,9.9,-9.9,-5.1,-9.7,13.4,-18.2,16.2,3.4,-2.4,-8.2,-5.2,-4.0,3.3,-10.1,-4.0,-13.2,-64.0,-69.6,13.5
2016-09,-26.5,-59.5,-44.2,-74.8,-22.1,27.1,21.3,15.0,-1.8,6.0,3.3,-6.2,-7.3,16.8,-14.4,12.6,8.8,-0.1,-5.5,-5.8,-6.9,-7.4,-7.5,-9.0,-13.3,-59.9,-65.3,9.1
2016-10,-38.4,-67.1,-59.1,-75.1,-34.5,23.6,15.8,10.7,11.3,4.6,7.2,-4.7,0.3,13.7,-17.8,17.3,10.5,1.3,-9.9,2.8,1.3,1.7,-0.7,-5.2,-6.9,-58.5,-61.5,6.1
2016-11,-35.0,-53.8,-42.5,-65.0,-32.8,14.1,19.9,10.9,6.0,7.2,1.4,-7.8,-5.6,16.2,-20.5,13.3,-2.0,-0.4,-8.8,3.0,3.5,5.4,2.0,-0.9,-2.6,-62.5,-66.7,11.3
2016-12,-25.0,-44.0,-38.1,-50.0,-27.3,23.2,16.8,9.8,10.8,-7.7,10.6,-5.7,-7.0,6.7,-21.4,10.9,-1.4,-2.2,-9.8,-4.1,-3.1,-2.7,-2.5,-5.9,-6.6,-59.5,-61.8,21.9
2017-01,-24.8,-45.3,-50.0,-40.6,-36.3,32.1,20.6,12.9,46.1,8.6,14.0,-5.0,-1.9,5.8,-21.8,12.5,0.3,2.0,-4.7,-1.3,-3.2,-2.7,-5.5,-2.0,-6.5,-61.8,-67.2,28.3
2017-02,-33.2,-59.7,-51.3,-68.1,-31.4,9.7,4.5,1.9,11.9,-5.7,8.5,-5.1,5.7,14.0,-22.7,21.4,2.2,1.9,-3.0,0.8,1.9,5.5,-0.5,-2.8,-2.4,-67.7,-78.3,30.9
2017-03,-15.2,-49.8,-49.7,-49.9,-32.2,12.8,3.9,2.7,22.0,-1.6,8.7,-6.7,2.7,12.3,-20.9,13.2,3.2,-0.7,-7.2,6.3,6.6,4.3,9.1,-7.5,-0.9,-71.8,-80.1,25.8
2017-04,-13.1,-53.5,-49.6,-57.3,-22.8,4.6,1.0,3.0,18.1,5.3,-3.5,-5.6,-2.0,10.1,-23.6,16.8,7.2,0.9,-10.1,11.8,8.9,9.8,5.2,-1.2,2.3,-64.4,-74.7,20.2
2017-05,-27.5,-67.4,-63.8,-70.9,-8.6,9.4,-7.1,1.5,18.7,5.9,-2.2,-10.4,3.7,11.7,-28.5,9.2,12.6,-2.3,-11.0,10.1,11.5,10.1,14.1,1.3,5.2,-65.0,-73.6,11.6
2017-06,-35.0,-55.6,-50.9,-60.3,-28.9,0.3,-8.4,-3.4,19.9,-0.8,2.1,-7.3,8.3,13.5,-24.5,16.1,6.4,-4.2,-1.2,9.4,9.0,9.0,8.7,-1.4,9.7,-65.9,-74.9,15.4
2017-07,-25.2,-39.7,-37.5,-41.8,-30.5,12.3,-9.2,-1.3,22.6,1.3,7.0,-2.7,12.1,14.4,-16.1,22.5,16.0,-1.5,3.4,21.9,17.4,16.7,13.4,2.5,9.8,-60.2,-65.7,8.8
2017-08,-33.1,-49.2,-47.9,-50.6,-31.8,13.3,-14.7,-3.6,8.4,-0.5,9.4,-3.7,14.3,13.5,-16.2,18.6,14.0,1.3,0.1,28.9,22.9,20.2,19.5,7.5,9.7,-52.8,-54.0,2.2
2017-09,-24.8,-36.9,-30.2,-43.6,-12.9,3.5,-2.7,0.0,20.0,6.8,0.8,-0.7,-5.5,10.2,-10.7,18.7,22.8,3.7,1.3,22.8,15.3,6.3,16.8,3.8,9.1,-49.2,-48.5,8.1
2017-10,-29.0,-44.7,-29.6,-59.7,-18.1,11.5,0.0,2.0,12.5,-4.8,5.5,-4.7,-3.8,12.0,-15.9,13.7,16.3,-2.3,-4.7,17.6,14.4,11.3,14.4,0.0,14.8,-50.0,-51.2,7.1
2017-11,-45.2,-59.3,-54.8,-63.8,-22.7,7.9,4.0,2.3,9.8,-6.8,4.8,-3.9,0.4,11.3,-18.5,18.2,8.1,2.4,-8.1,12.2,13.6,18.7,10.0,1.2,14.0,-49.4,-48.4,8.6
2017-12,-46.6,-58.3,-38.6,-78.0,-29.0,12.3,-7.4,-0.4,9.8,-7.0,6.1,0.2,4.8,7.5,-14.3,22.5,4.7,1.9,-11.8,14.5,13.4,14.3,11.3,1.7,12.1,-48.0,-42.5,13.3
2018-01,-41.9,-50.4,-30.3,-70.4,-30.0,17.6,-1.5,1.8,13.0,2.0,10.8,1.2,8.8,3.8,-15.8,23.2,2.0,1.2,-2.7,9.8,8.9,9.9,6.9,8.0,5.0,-47.8,-46.5,9.4
2018-02,-34.3,-45.1,-32.9,-57.4,-23.3,21.2,-5.1,2.8,15.4,6.6,7.9,4.2,1.9,4.2,-4.8,21.7,10.6,3.0,-0.4,20.1,18.9,22.8,13.8,15.1,7.0,-49.6,-51.0,9.8
2018-03,-33.8,-55.0,-42.5,-67.5,-30.0,20.9,-8.7,2.2,13.3,16.0,5.8,-3.3,-0.3,10.2,-13.0,13.1,12.6,-2.8,-9.4,19.2,17.7,19.7,14.3,12.3,5.2,-52.1,-51.5,9.4
2018-04,-40.6,-54.7,-49.9,-59.5,-20.4,16.0,9.5,10.4,10.7,5.8,-5.7,-1.2,11.5,5.0,-13.2,14.6,18.8,0.1,-12.6,27.2,23.6,28.3,15.5,24.1,10.0,-48.5,-44.4,9.1
2018-05,-44.3,-39.0,-24.5,-53.5,-23.6,10.4,16.5,6.4,-1.4,1.3,7.6,-1.5,-1.4,1.9,-20.7,18.2,2.5,-4.5,-9.3,25.5,25.1,24.6,25.3,21.7,17.4,-48.6,-47.5,3.7
2018-06,-44.3,-47.8,-39.5,-56.0,-16.9,9.9,3.1,2.6,-6.2,3.2,5.1,-1.6,2.6,4.6,-18.2,17.8,10.8,-0.1,-6.6,20.8,21.0,22.7,19.6,10.9,16.7,-48.9,-52.6,10.6
2018-07,-20.2,-45.8,-28.8,-62.7,-22.3,34.2,20.2,14.9,5.1,19.2,9.6,5.4,8.2,2.8,-9.9,28.7,12.0,5.5,3.9,19.3,15.9,16.2,12.2,7.8,14.4,-46.5,-46.4,10.4
2018-08,-31.1,-45.1,-24.9,-65.3,-23.0,37.0,29.9,19.7,11.1,22.9,7.8,6.3,10.6,3.8,-6.3,29.0,11.1,7.3,4.2,16.9,11.9,9.7,9.0,4.9,8.9,-45.0,-42.0,-4.2
2018-09,-44.7,-54.5,-50.7,-58.3,-42.2,41.9,18.7,21.0,39.4,32.6,-2.5,0.3,2.4,12.7,-8.9,22.4,9.1,5.1,-5.0,14.7,10.5,4.2,12.7,-0.6,7.6,-42.7,-40.5,-0.4
2018-10,-26.1,-51.4,-43.2,-59.5,-29.4,30.5,21.7,16.4,19.5,22.1,3.0,-3.4,4.0,11.4,-13.7,14.9,15.7,4.4,-11.7,11.2,10.7,9.8,11.2,7.0,8.0,-34.1,-32.5,1.0
2018-11,-29.1,-43.1,-23.3,-63.0,-23.8,25.6,13.2,10.0,12.6,10.2,8.8,-3.2,4.9,9.8,-15.2,15.4,13.3,6.6,-11.7,11.6,11.1,10.3,11.4,10.9,9.3,-32.7,-29.9,4.1
2018-12,-33.3,-53.1,-33.4,-72.8,-14.8,35.3,24.6,18.4,10.7,22.9,4.6,-5.0,5.4,8.2,-18.3,11.6,5.2,3.1,-20.3,11.4,11.4,11.3,11.5,13.9,13.9,-31.0,-24.1,8.2
2019-01,-43.1,-51.3,-34.9,-67.6,-27.2,28.2,38.9,23.0,13.5,19.8,-1.8,-4.6,7.0,9.0,-19.6,14.9,5.4,2.8,-20.9,-2.0,-1.6,0.2,-3.1,3.9,6.1,-28.3,-24.6,5.0
2019-02,-30.4,-61.3,-45.9,-76.8,-19.7,19.8,17.5,13.3,24.1,22.9,-2.5,-1.2,11.0,7.2,-16.5,20.0,4.0,7.4,-16.8,5.4,6.1,7.5,5.3,5.3,8.0,-33.3,-28.8,7.5
2019-03,-23.7,-48.0,-26.4,-69.6,-20.4,17.6,11.4,7.4,22.1,12.9,6.6,-2.3,-4.1,9.5,-14.1,16.7,9.0,7.1,-16.1,8.8,10.5,13.3,9.4,16.0,17.4,-31.6,-25.0,5.7
2019-04,-9.2,-49.5,-25.5,-73.5,-18.6,20.5,-6.9,1.4,16.2,-4.5,9.3,-0.9,5.5,13.3,-12.6,23.2,9.8,3.8,-13.0,2.6,5.6,12.4,1.8,13.5,10.1,-30.9,-24.7,7.1
